Plot Title: Brad_DG_08.04.23_13_1,,,,,,,,,
#,"Date Time, GMT-05:00","Low Range, μS/cm (LGR S/N: 20342070, SEN S/N: 20342070)","Full Range, μS/cm (LGR S/N: 20342070, SEN S/N: 20342070)","Temp, °F (LGR S/N: 20342070, SEN S/N: 20342070)",Coupler Detached (LGR S/N: 20342070),Coupler Attached (LGR S/N: 20342070),Host Connected (LGR S/N: 20342070),Stopped (LGR S/N: 20342070),End Of File (LGR S/N: 20342070)
1,8/4/2023 9:00:29,0.3,-4.5,81.09,,,,,
2,8/4/2023 9:00:34,0.3,-4.5,81.18,Logged,,,,
3,8/4/2023 9:00:39,0.4,-0.9,81.36,,,,,
4,8/4/2023 9:00:44,0.4,-0.9,81.5,,,,,
5,8/4/2023 9:00:49,0.4,-0.9,81.9,,,,,
6,8/4/2023 9:00:54,0.4,-0.9,82.17,,,,,
7,8/4/2023 9:00:59,0.3,-0.9,82.31,,,,,
8,8/4/2023 9:01:04,1.6,-0.9,82.53,,,,,
9,8/4/2023 9:01:09,0.4,-0.9,82.74,,,,,
10,8/4/2023 9:01:14,1.8,-0.9,82.89,,,,,
11,8/4/2023 9:01:19,0.4,-0.9,82.92,,,,,
12,8/4/2023 9:01:24,0.3,-0.9,82.92,,,,,
13,8/4/2023 9:01:29,1.6,-0.9,82.94,,,,,
14,8/4/2023 9:01:34,0.4,-0.9,82.85,,,,,
15,8/4/2023 9:01:39,1.8,-3.4,82.81,,,,,
16,8/4/2023 9:01:44,0.4,-0.9,82.81,,,,,
17,8/4/2023 9:01:49,0.3,-0.9,82.81,,,,,
18,8/4/2023 9:01:54,0.3,-0.9,82.8,,,,,
19,8/4/2023 9:01:59,0.4,-0.9,82.81,,,,,
20,8/4/2023 9:02:04,0.4,-0.9,82.81,,,,,
21,8/4/2023 9:02:09,0.4,-0.9,82.85,,,,,
22,8/4/2023 9:02:14,0.4,-0.9,82.89,,,,,
23,8/4/2023 9:02:19,0.4,-0.9,82.9,,,,,
24,8/4/2023 9:02:24,0.4,-0.9,82.9,,,,,
25,8/4/2023 9:02:29,0.4,-0.9,82.94,,,,,
26,8/4/2023 9:02:34,0.4,-0.9,82.99,,,,,
27,8/4/2023 9:02:39,0.3,-0.9,83.01,,,,,
28,8/4/2023 9:02:44,0.4,-0.9,83.05,,,,,
29,8/4/2023 9:02:49,0.4,-0.9,83.08,,,,,
30,8/4/2023 9:02:54,0.3,-4.5,83.14,,,,,
31,8/4/2023 9:02:59,0.4,-0.9,83.16,,,,,
32,8/4/2023 9:03:04,0.3,-0.9,83.19,,,,,
33,8/4/2023 9:03:09,0.4,-0.9,83.23,,,,,
34,8/4/2023 9:03:14,0.4,-0.9,83.26,,,,,
35,8/4/2023 9:03:19,1.6,-0.9,83.3,,,,,
36,8/4/2023 9:03:24,0.3,-0.9,83.34,,,,,
37,8/4/2023 9:03:29,0.4,-0.9,83.37,,,,,
38,8/4/2023 9:03:34,0.3,-0.9,83.43,,,,,
39,8/4/2023 9:03:39,1.6,-0.9,83.46,,,,,
40,8/4/2023 9:03:44,0.3,-0.9,83.48,,,,,
41,8/4/2023 9:03:49,0.4,-0.9,83.5,,,,,
42,8/4/2023 9:03:54,0.3,-0.9,83.55,,,,,
43,8/4/2023 9:03:59,0.4,-0.9,83.59,,,,,
44,8/4/2023 9:04:04,0.4,-0.9,83.61,,,,,
45,8/4/2023 9:04:09,1.6,-0.9,83.62,,,,,
46,8/4/2023 9:04:14,1.8,-0.9,83.64,,,,,
47,8/4/2023 9:04:19,1.6,-0.9,83.7,,,,,
48,8/4/2023 9:04:24,0.3,-0.9,83.71,,,,,
49,8/4/2023 9:04:29,0.4,-0.9,83.73,,,,,
50,8/4/2023 9:04:34,0.3,-3.4,83.75,,,,,
51,8/4/2023 9:04:39,0.3,-0.9,83.77,,,,,
52,8/4/2023 9:04:44,0.3,-0.9,83.79,,,,,
53,8/4/2023 9:04:49,1.6,-4.5,83.79,,,,,
54,8/4/2023 9:04:54,0.4,-0.9,83.82,,,,,
55,8/4/2023 9:04:59,0.4,-3.4,83.84,,,,,
56,8/4/2023 9:05:04,0.3,-0.9,83.86,,,,,
57,8/4/2023 9:05:09,0.3,-0.9,83.88,,,,,
58,8/4/2023 9:05:14,0.4,-0.9,83.88,,,,,
59,8/4/2023 9:05:19,1.6,-0.9,83.89,,,,,
60,8/4/2023 9:05:24,0.4,-0.9,83.91,,,,,
61,8/4/2023 9:05:29,0.3,-0.9,83.93,,,,,
62,8/4/2023 9:05:34,0.4,-0.9,83.97,,,,,
63,8/4/2023 9:05:39,1.6,-0.9,83.98,,,,,
64,8/4/2023 9:05:44,0.4,-0.9,83.98,,,,,
65,8/4/2023 9:05:49,0.4,-0.9,84,,,,,
66,8/4/2023 9:05:54,0.4,-0.9,84.02,,,,,
67,8/4/2023 9:05:59,0.3,-0.9,84.04,,,,,
68,8/4/2023 9:06:04,0.4,-0.9,84.06,,,,,
69,8/4/2023 9:06:09,0.3,-0.9,84.06,,,,,
70,8/4/2023 9:06:14,0.4,-0.9,84.07,,,,,
71,8/4/2023 9:06:19,0.3,-0.9,84.11,,,,,
72,8/4/2023 9:06:24,0.4,-0.9,84.11,,,,,
73,8/4/2023 9:06:29,0.3,-0.9,84.13,,,,,
74,8/4/2023 9:06:34,0.3,-0.9,84.15,,,,,
75,8/4/2023 9:06:39,0.4,-0.9,84.15,,,,,
76,8/4/2023 9:06:44,0.3,-0.9,84.16,,,,,
77,8/4/2023 9:06:49,0.4,-0.9,84.18,,,,,
78,8/4/2023 9:06:54,0.4,-0.9,84.18,,,,,
79,8/4/2023 9:06:59,0.4,-0.9,84.2,,,,,
80,8/4/2023 9:07:04,0.4,-0.9,84.22,,,,,
81,8/4/2023 9:07:09,0.4,-0.9,84.22,,,,,
82,8/4/2023 9:07:14,0.4,-0.9,84.25,,,,,
83,8/4/2023 9:07:19,0.3,-0.9,84.27,,,,,
84,8/4/2023 9:07:24,0.3,-0.9,84.27,,,,,
85,8/4/2023 9:07:29,0.4,-0.9,84.29,,,,,
86,8/4/2023 9:07:34,0.3,-0.9,84.31,,,,,
87,8/4/2023 9:07:39,0.4,-0.9,84.31,,,,,
88,8/4/2023 9:07:44,0.3,-0.9,84.33,,,,,
89,8/4/2023 9:07:49,0.3,-0.9,84.33,,,,,
90,8/4/2023 9:07:54,0.4,-0.9,84.34,,,,,
91,8/4/2023 9:07:59,1.8,-3.4,84.38,,,,,
92,8/4/2023 9:08:04,0.4,-0.9,84.45,,,,,
93,8/4/2023 9:08:09,0.3,-0.9,84.49,,,,,
94,8/4/2023 9:08:14,0.3,-0.9,84.54,,,,,
95,8/4/2023 9:08:19,0.3,-4.5,84.58,,,,,
96,8/4/2023 9:08:24,0.3,-0.9,84.6,,,,,
97,8/4/2023 9:08:29,0.4,-0.9,84.63,,,,,
98,8/4/2023 9:08:34,0.3,-0.9,84.69,,,,,
99,8/4/2023 9:08:39,0.3,-0.9,84.7,,,,,
100,8/4/2023 9:08:44,0.4,-0.9,84.74,,,,,
101,8/4/2023 9:08:49,0.4,-0.9,84.7,,,,,
102,8/4/2023 9:08:54,1.8,-0.9,85.08,,,,,
103,8/4/2023 9:08:59,0.4,-0.9,85.51,,,,,
104,8/4/2023 9:09:04,84.2,81.1,78.24,,,,,
105,8/4/2023 9:09:09,84.2,81.2,77.85,,,,,
106,8/4/2023 9:09:14,84.3,81.2,77.72,,,,,
107,8/4/2023 9:09:19,84.3,81.2,77.68,,,,,
108,8/4/2023 9:09:24,84.3,81.2,77.67,,,,,
109,8/4/2023 9:09:29,84.4,81.2,77.63,,,,,
110,8/4/2023 9:09:34,84.3,81.5,77.63,,,,,
111,8/4/2023 9:09:39,84.3,81.5,77.59,,,,,
112,8/4/2023 9:09:44,84.3,81.2,77.59,,,,,
113,8/4/2023 9:09:49,84.4,81.2,77.61,,,,,
114,8/4/2023 9:09:54,84.5,81.2,77.59,,,,,
115,8/4/2023 9:09:59,84.4,81.2,77.59,,,,,
116,8/4/2023 9:10:04,84.4,81.9,77.59,,,,,
117,8/4/2023 9:10:09,84.5,81.5,77.59,,,,,
118,8/4/2023 9:10:14,84.4,81.2,77.58,,,,,
119,8/4/2023 9:10:19,84.5,81.5,77.59,,,,,
120,8/4/2023 9:10:24,84.5,81.2,77.58,,,,,
121,8/4/2023 9:10:29,84.5,81.2,77.58,,,,,
122,8/4/2023 9:10:34,84.5,81.2,77.58,,,,,
123,8/4/2023 9:10:39,84.5,81.5,77.58,,,,,
124,8/4/2023 9:10:44,84.5,81.5,77.56,,,,,
125,8/4/2023 9:10:49,84.5,81.2,77.58,,,,,
126,8/4/2023 9:10:54,84.4,81.2,77.56,,,,,
127,8/4/2023 9:10:59,84.5,81.5,77.58,,,,,
128,8/4/2023 9:11:04,84.5,81.5,77.59,,,,,
129,8/4/2023 9:11:09,84.5,81.9,77.56,,,,,
130,8/4/2023 9:11:14,84.5,81.5,77.56,,,,,
131,8/4/2023 9:11:19,84.5,81.2,77.56,,,,,
132,8/4/2023 9:11:24,84.5,81.5,77.54,,,,,
133,8/4/2023 9:11:29,84.5,81.9,77.56,,,,,
134,8/4/2023 9:11:34,84.6,81.5,77.58,,,,,
135,8/4/2023 9:11:39,84.5,81.5,77.56,,,,,
136,8/4/2023 9:11:44,84.5,81.5,77.56,,,,,
137,8/4/2023 9:11:49,84.6,81.5,77.54,,,,,
138,8/4/2023 9:11:54,84.6,81.5,77.54,,,,,
139,8/4/2023 9:11:59,84.5,81.9,77.56,,,,,
140,8/4/2023 9:12:04,84.6,81.5,77.54,,,,,
141,8/4/2023 9:12:09,84.6,81.9,77.56,,,,,
142,8/4/2023 9:12:14,84.6,81.9,77.56,,,,,
143,8/4/2023 9:12:19,84.7,81.9,77.56,,,,,
144,8/4/2023 9:12:24,84.7,81.5,77.58,,,,,
145,8/4/2023 9:12:29,84.7,81.5,77.58,,,,,
146,8/4/2023 9:12:34,84.7,81.9,77.54,,,,,
147,8/4/2023 9:12:39,84.7,81.9,77.54,,,,,
148,8/4/2023 9:12:44,84.7,81.9,77.56,,,,,
149,8/4/2023 9:12:49,84.7,81.9,77.56,,,,,
150,8/4/2023 9:12:54,84.7,81.5,77.56,,,,,
151,8/4/2023 9:12:59,84.7,81.9,77.56,,,,,
152,8/4/2023 9:13:04,84.7,81.9,77.58,,,,,
153,8/4/2023 9:13:09,84.7,81.5,77.56,,,,,
154,8/4/2023 9:13:14,84.6,81.5,77.56,,,,,
155,8/4/2023 9:13:19,84.6,81.9,77.58,,,,,
156,8/4/2023 9:13:24,84.6,81.9,77.56,,,,,
157,8/4/2023 9:13:29,84.7,81.5,77.56,,,,,
158,8/4/2023 9:13:34,84.6,81.5,77.56,,,,,
159,8/4/2023 9:13:39,84.7,81.5,77.56,,,,,
160,8/4/2023 9:13:44,84.6,81.9,77.56,,,,,
161,8/4/2023 9:13:49,84.6,81.9,77.56,,,,,
162,8/4/2023 9:13:54,84.6,81.5,77.56,,,,,
163,8/4/2023 9:13:59,84.6,81.5,77.56,,,,,
164,8/4/2023 9:14:04,84.6,81.5,77.59,,,,,
165,8/4/2023 9:14:09,84.6,81.9,77.56,,,,,
166,8/4/2023 9:14:14,84.6,81.5,77.56,,,,,
167,8/4/2023 9:14:19,84.6,81.5,77.56,,,,,
168,8/4/2023 9:14:24,84.6,81.5,77.56,,,,,
169,8/4/2023 9:14:29,84.6,81.5,77.58,,,,,
170,8/4/2023 9:14:34,84.7,81.9,77.58,,,,,
171,8/4/2023 9:14:39,86.4,83.3,77.58,,,,,
172,8/4/2023 9:14:44,89.9,87,77.56,,,,,
173,8/4/2023 9:14:49,108.5,105.8,77.58,,,,,
174,8/4/2023 9:14:54,164.9,162.8,77.58,,,,,
175,8/4/2023 9:14:59,216.4,216,77.59,,,,,
176,8/4/2023 9:15:04,291.9,292.4,77.58,,,,,
177,8/4/2023 9:15:09,317.3,319.6,77.59,,,,,
178,8/4/2023 9:15:14,354,356.3,77.59,,,,,
179,8/4/2023 9:15:19,365.4,367.4,77.58,,,,,
180,8/4/2023 9:15:24,364.4,366.6,77.61,,,,,
181,8/4/2023 9:15:29,349,350.1,77.58,,,,,
182,8/4/2023 9:15:34,323.8,326.5,77.58,,,,,
183,8/4/2023 9:15:39,299.7,301.6,77.59,,,,,
184,8/4/2023 9:15:44,267.4,266.1,77.58,,,,,
185,8/4/2023 9:15:49,248.6,249.3,77.58,,,,,
186,8/4/2023 9:15:54,228.1,228.4,77.58,,,,,
187,8/4/2023 9:15:59,209.3,209.1,77.61,,,,,
188,8/4/2023 9:16:04,195.4,194.9,77.59,,,,,
189,8/4/2023 9:16:09,182.1,181.4,77.59,,,,,
190,8/4/2023 9:16:14,178,177.4,77.58,,,,,
191,8/4/2023 9:16:19,166,165.4,77.58,,,,,
192,8/4/2023 9:16:24,159.7,158.5,77.58,,,,,
193,8/4/2023 9:16:29,157.8,156.7,77.58,,,,,
194,8/4/2023 9:16:34,154.2,153,77.58,,,,,
195,8/4/2023 9:16:39,152.6,150.5,77.58,,,,,
196,8/4/2023 9:16:44,150.7,149.4,77.58,,,,,
197,8/4/2023 9:16:49,148.5,147.2,77.58,,,,,
198,8/4/2023 9:16:54,147.3,145.4,77.58,,,,,
199,8/4/2023 9:16:59,141,139.2,77.59,,,,,
200,8/4/2023 9:17:04,138.1,136.3,77.58,,,,,
201,8/4/2023 9:17:09,131.2,129,77.59,,,,,
202,8/4/2023 9:17:14,127.1,125,77.59,,,,,
203,8/4/2023 9:17:19,122.1,120,77.61,,,,,
204,8/4/2023 9:17:24,117.8,115.6,77.58,,,,,
205,8/4/2023 9:17:29,116.5,113.8,77.59,,,,,
206,8/4/2023 9:17:34,111.5,109.1,77.59,,,,,
207,8/4/2023 9:17:39,110.3,107.6,77.59,,,,,
208,8/4/2023 9:17:44,108.5,105.8,77.59,,,,,
209,8/4/2023 9:17:49,105.3,102.9,77.61,,,,,
210,8/4/2023 9:17:54,105,102.6,77.58,,,,,
211,8/4/2023 9:17:59,101.3,98.9,77.59,,,,,
212,8/4/2023 9:18:04,100.8,97.8,77.61,,,,,
213,8/4/2023 9:18:09,99.4,96.4,77.59,,,,,
214,8/4/2023 9:18:14,97.5,94.9,77.61,,,,,
215,8/4/2023 9:18:19,95.4,92.4,77.59,,,,,
216,8/4/2023 9:18:24,94.9,92,77.59,,,,,
217,8/4/2023 9:18:29,94.6,91.3,77.61,,,,,
218,8/4/2023 9:18:34,92.8,89.9,77.59,,,,,
219,8/4/2023 9:18:39,93,90.2,77.61,,,,,
220,8/4/2023 9:18:44,92.6,89.5,77.61,,,,,
221,8/4/2023 9:18:49,90.9,88.1,77.61,,,,,
222,8/4/2023 9:18:54,90.8,87.7,77.59,,,,,
223,8/4/2023 9:18:59,89.9,87,77.61,,,,,
224,8/4/2023 9:19:04,90.1,87.3,77.59,,,,,
225,8/4/2023 9:19:09,89.4,86.6,77.59,,,,,
226,8/4/2023 9:19:14,88.8,86.2,77.59,,,,,
227,8/4/2023 9:19:19,88.6,85.9,77.61,,,,,
228,8/4/2023 9:19:24,88.4,85.5,77.59,,,,,
229,8/4/2023 9:19:29,88.1,84.8,77.59,,,,,
230,8/4/2023 9:19:34,87.7,84.8,77.59,,,,,
231,8/4/2023 9:19:39,87.6,84.4,77.61,,,,,
232,8/4/2023 9:19:44,87.4,84.4,77.59,,,,,
