Plot Title: Brad_DG_08.04.23_13_1,,,,,,,,,
233,8/4/2023 9:19:49,87.2,84.4,77.59,,,,,
234,8/4/2023 9:19:54,87.1,84.1,77.61,,,,,
235,8/4/2023 9:19:59,86.9,84.1,77.59,,,,,
236,8/4/2023 9:20:04,86.7,83.7,77.61,,,,,
237,8/4/2023 9:20:09,86.6,83.7,77.59,,,,,
238,8/4/2023 9:20:14,86.7,83.7,77.61,,,,,
239,8/4/2023 9:20:19,86.3,83.3,77.61,,,,,
240,8/4/2023 9:20:24,86,83.3,77.61,,,,,
241,8/4/2023 9:20:29,86,83.3,77.63,,,,,
242,8/4/2023 9:20:34,85.9,83,77.61,,,,,
243,8/4/2023 9:20:39,85.8,83,77.59,,,,,
244,8/4/2023 9:20:44,85.7,82.6,77.63,,,,,
245,8/4/2023 9:20:49,85.7,82.6,77.63,,,,,
246,8/4/2023 9:20:54,85.6,82.6,77.61,,,,,
247,8/4/2023 9:20:59,85.5,82.6,77.61,,,,,
248,8/4/2023 9:21:04,85.5,82.6,77.61,,,,,
249,8/4/2023 9:21:09,85.4,82.3,77.63,,,,,
250,8/4/2023 9:21:14,85.4,82.3,77.61,,,,,
251,8/4/2023 9:21:19,85.2,82.3,77.61,,,,,
252,8/4/2023 9:21:24,85.3,82.3,77.61,,,,,
253,8/4/2023 9:21:29,85.2,82.3,77.61,,,,,
254,8/4/2023 9:21:34,85.2,82.3,77.61,,,,,
255,8/4/2023 9:21:39,85.1,82.3,77.61,,,,,
256,8/4/2023 9:21:44,85.1,82.3,77.59,,,,,
257,8/4/2023 9:21:49,85.1,82.3,77.61,,,,,
258,8/4/2023 9:21:54,84.9,82.3,77.61,,,,,
259,8/4/2023 9:21:59,85,82.3,77.63,,,,,
260,8/4/2023 9:22:04,84.9,81.9,77.63,,,,,
261,8/4/2023 9:22:09,84.9,81.9,77.63,,,,,
262,8/4/2023 9:22:14,84.9,81.9,77.61,,,,,
263,8/4/2023 9:22:19,84.9,81.9,77.63,,,,,
264,8/4/2023 9:22:24,84.8,81.9,77.61,,,,,
265,8/4/2023 9:22:29,84.8,81.5,77.63,,,,,
266,8/4/2023 9:22:34,84.8,81.9,77.63,,,,,
267,8/4/2023 9:22:39,84.8,81.9,77.61,,,,,
268,8/4/2023 9:22:44,84.7,81.9,77.63,,,,,
269,8/4/2023 9:22:49,84.7,81.9,77.63,,,,,
270,8/4/2023 9:22:54,84.7,81.5,77.61,,,,,
271,8/4/2023 9:22:59,84.7,81.9,77.63,,,,,
272,8/4/2023 9:23:04,84.7,81.9,77.63,,,,,
273,8/4/2023 9:23:09,84.7,81.9,77.63,,,,,
274,8/4/2023 9:23:14,84.7,81.5,77.61,,,,,
275,8/4/2023 9:23:19,84.7,81.2,77.61,,,,,
276,8/4/2023 9:23:24,84.7,81.9,77.63,,,,,
277,8/4/2023 9:23:29,84.6,81.5,77.63,,,,,
278,8/4/2023 9:23:34,84.6,81.9,77.61,,,,,
279,8/4/2023 9:23:39,84.5,81.5,77.61,,,,,
280,8/4/2023 9:23:44,84.6,81.5,77.68,,,,,
281,8/4/2023 9:23:49,84.6,81.2,77.63,,,,,
282,8/4/2023 9:23:54,84.6,81.5,77.63,,,,,
283,8/4/2023 9:23:59,84.6,81.5,77.63,,,,,
284,8/4/2023 9:24:04,84.6,81.9,77.63,,,,,
285,8/4/2023 9:24:09,84.6,81.5,77.63,,,,,
286,8/4/2023 9:24:14,84.6,81.5,77.67,,,,,
287,8/4/2023 9:24:19,84.6,81.5,77.63,,,,,
288,8/4/2023 9:24:24,84.5,81.5,77.63,,,,,
289,8/4/2023 9:24:29,84.5,81.9,77.63,,,,,
290,8/4/2023 9:24:34,84.5,81.5,77.67,,,,,
291,8/4/2023 9:24:39,84.5,81.2,77.63,,,,,
292,8/4/2023 9:24:44,84.6,81.5,77.63,,,,,
293,8/4/2023 9:24:49,84.5,81.5,77.67,,,,,
294,8/4/2023 9:24:54,84.5,81.5,77.67,,,,,
295,8/4/2023 9:24:59,84.5,81.9,77.63,,,,,
296,8/4/2023 9:25:04,84.5,81.2,77.67,,,,,
297,8/4/2023 9:25:09,84.5,81.5,77.67,,,,,
298,8/4/2023 9:25:14,84.5,81.9,77.63,,,,,
299,8/4/2023 9:25:19,84.5,81.2,77.63,,,,,
300,8/4/2023 9:25:24,84.5,81.2,77.63,,,,,
301,8/4/2023 9:25:29,84.5,81.5,77.67,,,,,
302,8/4/2023 9:25:34,84.5,81.2,77.67,,,,,
303,8/4/2023 9:25:39,84.5,81.2,77.63,,,,,
304,8/4/2023 9:25:44,84.5,81.2,77.68,,,,,
305,8/4/2023 9:25:49,84.5,81.5,77.67,,,,,
306,8/4/2023 9:25:54,84.5,81.5,77.68,,,,,
307,8/4/2023 9:25:59,84.5,81.2,77.67,,,,,
308,8/4/2023 9:26:04,84.5,81.2,77.67,,,,,
309,8/4/2023 9:26:09,84.5,81.2,77.67,,,,,
310,8/4/2023 9:26:14,84.5,81.5,77.67,,,,,
311,8/4/2023 9:26:19,84.5,81.2,77.68,,,,,
312,8/4/2023 9:26:24,84.5,81.2,77.63,,,,,
313,8/4/2023 9:26:29,84.5,81.9,77.68,,,,,
314,8/4/2023 9:26:34,84.5,81.5,77.67,,,,,
315,8/4/2023 9:26:39,84.4,81.2,77.63,,,,,
316,8/4/2023 9:26:44,84.5,81.9,77.67,,,,,
317,8/4/2023 9:26:49,84.5,81.2,77.67,,,,,
318,8/4/2023 9:26:54,84.5,81.5,77.67,,,,,
319,8/4/2023 9:26:59,84.5,81.5,77.67,,,,,
320,8/4/2023 9:27:04,84.5,81.2,77.67,,,,,
321,8/4/2023 9:27:09,84.5,81.5,77.67,,,,,
322,8/4/2023 9:27:14,84.5,81.2,77.68,,,,,
323,8/4/2023 9:27:19,84.4,81.5,77.63,,,,,
324,8/4/2023 9:27:24,84.5,81.2,77.68,,,,,
325,8/4/2023 9:27:29,84.5,81.2,77.67,,,,,
326,8/4/2023 9:27:34,84.5,81.2,77.67,,,,,
327,8/4/2023 9:27:39,84.5,81.2,77.68,,,,,
328,8/4/2023 9:27:44,84.4,81.2,77.67,,,,,
329,8/4/2023 9:27:49,84.5,81.2,77.67,,,,,
330,8/4/2023 9:27:54,84.4,81.2,77.67,,,,,
331,8/4/2023 9:27:59,84.5,81.5,77.67,,,,,
332,8/4/2023 9:28:04,84.5,81.2,77.68,,,,,
333,8/4/2023 9:28:09,84.4,81.2,77.63,,,,,
334,8/4/2023 9:28:14,84.5,81.9,77.67,,,,,
335,8/4/2023 9:28:19,84.5,81.5,77.68,,,,,
336,8/4/2023 9:28:24,84.5,81.2,77.67,,,,,
337,8/4/2023 9:28:29,84.5,81.2,77.67,,,,,
338,8/4/2023 9:28:34,84.5,81.2,77.67,,,,,
339,8/4/2023 9:28:39,84.5,81.2,77.67,,,,,
340,8/4/2023 9:28:44,84.5,81.2,77.67,,,,,
341,8/4/2023 9:28:49,84.5,81.2,77.67,,,,,
342,8/4/2023 9:28:54,84.5,81.5,77.68,,,,,
343,8/4/2023 9:28:59,84.5,81.2,77.7,,,,,
344,8/4/2023 9:29:04,84.5,81.2,77.68,,,,,
345,8/4/2023 9:29:09,84.4,81.2,77.7,,,,,
346,8/4/2023 9:29:14,84.5,81.2,77.68,,,,,
347,8/4/2023 9:29:19,84.5,81.2,77.7,,,,,
348,8/4/2023 9:29:24,84.4,81.5,77.68,,,,,
349,8/4/2023 9:29:29,84.4,81.2,77.67,,,,,
350,8/4/2023 9:29:34,84.5,81.2,77.67,,,,,
351,8/4/2023 9:29:39,84.5,81.5,77.68,,,,,
352,8/4/2023 9:29:44,84.4,81.2,77.68,,,,,
353,8/4/2023 9:29:49,84.5,81.2,77.67,,,,,
354,8/4/2023 9:29:54,84.4,81.2,77.67,,,,,
355,8/4/2023 9:29:59,84.5,81.2,77.67,,,,,
356,8/4/2023 9:30:04,84.5,81.2,77.67,,,,,
357,8/4/2023 9:30:09,84.5,81.2,77.67,,,,,
358,8/4/2023 9:30:14,84.4,81.2,77.67,,,,,
359,8/4/2023 9:30:19,84.4,81.2,77.67,,,,,
360,8/4/2023 9:30:24,84.4,81.2,77.68,,,,,
361,8/4/2023 9:30:29,84.5,81.2,77.67,,,,,
362,8/4/2023 9:30:34,84.4,81.2,77.68,,,,,
363,8/4/2023 9:30:39,84.4,81.2,77.68,,,,,
364,8/4/2023 9:30:44,84.4,81.2,77.67,,,,,
365,8/4/2023 9:30:49,84.4,81.2,77.67,,,,,
366,8/4/2023 9:30:54,84.4,81.2,77.68,,,,,
367,8/4/2023 9:30:59,84.4,81.2,77.67,,,,,
368,8/4/2023 9:31:04,84.5,81.2,77.67,,,,,
369,8/4/2023 9:31:09,84.5,81.2,77.68,,,,,
370,8/4/2023 9:31:14,84.4,81.2,77.67,,,,,
371,8/4/2023 9:31:19,84.5,81.2,77.68,,,,,
372,8/4/2023 9:31:24,84.4,81.5,77.67,,,,,
373,8/4/2023 9:31:29,84.4,81.2,77.67,,,,,
374,8/4/2023 9:31:34,84.4,81.2,77.68,,,,,
375,8/4/2023 9:31:39,84.5,81.2,77.68,,,,,
376,8/4/2023 9:31:44,84.5,81.2,77.68,,,,,
377,8/4/2023 9:31:49,84.4,81.9,77.68,,,,,
378,8/4/2023 9:31:54,84.5,81.2,77.68,,,,,
379,8/4/2023 9:31:59,84.5,81.2,77.67,,,,,
380,8/4/2023 9:32:04,84.5,81.2,77.67,,,,,
381,8/4/2023 9:32:09,84.5,81.2,77.68,,,,,
382,8/4/2023 9:32:14,84.4,81.2,77.7,,,,,
383,8/4/2023 9:32:19,84.4,81.5,77.7,,,,,
384,8/4/2023 9:32:24,84.4,81.2,77.68,,,,,
385,8/4/2023 9:32:29,84.4,81.2,77.68,,,,,
386,8/4/2023 9:32:34,84.5,81.2,77.68,,,,,
387,8/4/2023 9:32:39,84.4,81.5,77.67,,,,,
388,8/4/2023 9:32:44,84.4,81.2,77.68,,,,,
389,8/4/2023 9:32:49,84.4,81.5,77.68,,,,,
390,8/4/2023 9:32:54,84.4,81.5,77.68,,,,,
391,8/4/2023 9:32:59,84.5,81.5,77.68,,,,,
392,8/4/2023 9:33:04,84.5,81.2,77.68,,,,,
393,8/4/2023 9:33:09,84.5,81.2,77.7,,,,,
394,8/4/2023 9:33:14,84.4,81.2,77.7,,,,,
395,8/4/2023 9:33:19,84.4,81.2,77.72,,,,,
396,8/4/2023 9:33:24,84.4,81.2,77.68,,,,,
397,8/4/2023 9:33:29,84.5,81.2,77.7,,,,,
398,8/4/2023 9:33:34,84.4,81.2,77.68,,,,,
399,8/4/2023 9:33:39,84.4,81.2,77.68,,,,,
400,8/4/2023 9:33:44,84.5,81.2,77.7,,,,,
401,8/4/2023 9:33:49,84.4,81.5,77.68,,,,,
402,8/4/2023 9:33:54,84.4,81.2,77.68,,,,,
403,8/4/2023 9:33:59,84.4,81.2,77.68,,,,,
404,8/4/2023 9:34:04,84.5,81.2,77.68,,,,,
405,8/4/2023 9:34:09,84.4,81.2,77.7,,,,,
406,8/4/2023 9:34:14,84.5,81.2,77.68,,,,,
407,8/4/2023 9:34:19,84.4,81.2,77.7,,,,,
408,8/4/2023 9:34:24,84.4,81.5,77.68,,,,,
409,8/4/2023 9:34:29,84.4,81.2,77.68,,,,,
410,8/4/2023 9:34:34,84.4,81.2,77.7,,,,,
411,8/4/2023 9:34:39,84.4,81.2,77.7,,,,,
412,8/4/2023 9:34:44,84.4,81.2,77.72,,,,,
413,8/4/2023 9:34:49,84.4,81.2,77.72,,,,,
414,8/4/2023 9:34:54,84.5,81.5,77.7,,,,,
415,8/4/2023 9:34:59,84.4,81.2,77.7,,,,,
416,8/4/2023 9:35:04,84.4,81.5,77.68,,,,,
417,8/4/2023 9:35:09,84.5,81.2,77.7,,,,,
418,8/4/2023 9:35:14,84.4,81.2,77.7,,,,,
419,8/4/2023 9:35:19,84.4,81.2,77.7,,,,,
420,8/4/2023 9:35:24,84.5,81.5,77.72,,,,,
421,8/4/2023 9:35:29,84.4,81.2,77.7,,,,,
422,8/4/2023 9:35:34,84.4,81.5,77.7,,,,,
423,8/4/2023 9:35:39,84.4,81.2,77.72,,,,,
424,8/4/2023 9:35:44,84.4,81.2,77.72,,,,,
425,8/4/2023 9:35:49,84.4,81.2,77.72,,,,,
426,8/4/2023 9:35:54,84.4,81.2,77.7,,,,,
427,8/4/2023 9:35:59,84.5,81.2,77.72,,,,,
428,8/4/2023 9:36:04,84.5,81.2,77.72,,,,,
429,8/4/2023 9:36:09,84.5,81.5,77.72,,,,,
430,8/4/2023 9:36:14,84.4,81.2,77.72,,,,,
431,8/4/2023 9:36:19,84.5,81.5,77.72,,,,,
432,8/4/2023 9:36:24,84.4,81.2,77.72,,,,,
433,8/4/2023 9:36:29,84.5,81.2,77.7,,,,,
434,8/4/2023 9:36:34,84.4,81.2,77.72,,,,,
435,8/4/2023 9:36:39,84.5,81.5,77.72,,,,,
436,8/4/2023 9:36:44,84.5,81.2,77.7,,,,,
437,8/4/2023 9:36:49,84.5,81.2,77.72,,,,,
438,8/4/2023 9:36:54,84.4,81.2,77.72,,,,,
439,8/4/2023 9:36:59,84.4,81.2,77.72,,,,,
440,8/4/2023 9:37:04,84.4,81.2,77.72,,,,,
441,8/4/2023 9:37:09,84.5,81.2,77.72,,,,,
442,8/4/2023 9:37:14,84.4,81.2,77.74,,,,,
443,8/4/2023 9:37:19,84.4,81.2,77.72,,,,,
444,8/4/2023 9:37:24,84.4,81.5,77.72,,,,,
445,8/4/2023 9:37:29,84.5,81.2,77.72,,,,,
446,8/4/2023 9:37:34,84.5,81.2,77.72,,,,,
447,8/4/2023 9:37:39,84.5,81.2,77.74,,,,,
448,8/4/2023 9:37:44,3.2,-2.3,78.03,,,,,
449,8/4/2023 9:37:49,4,-1.2,78.04,,,,,
450,8/4/2023 9:37:54,2.8,-3,78.15,,,,,
451,8/4/2023 9:37:59,1.8,-3.4,78.22,,,,,
452,8/4/2023 9:38:04,1.6,-4.1,78.26,,,,,
453,8/4/2023 9:38:09,1.4,-4.1,78.31,,,,,
454,8/4/2023 9:38:14,1.4,-4.1,78.37,,,,,
455,8/4/2023 9:38:19,1.2,-4.5,78.4,,,,,
456,8/4/2023 9:38:24,1.2,-4.5,78.42,,,,,
457,8/4/2023 9:38:29,1.1,-4.5,78.44,,,,,
458,8/4/2023 9:38:34,1,-4.5,78.48,,,,,
459,8/4/2023 9:38:39,1,-4.5,78.55,,,,,
460,8/4/2023 9:38:44,1.3,-4.5,78.78,,,,,
461,8/4/2023 9:38:49,1.2,-4.5,78.69,,,,,
462,8/4/2023 9:38:54,1.2,-4.5,78.67,,,,,
463,8/4/2023 9:38:59,1.2,-4.5,78.71,,,,,
464,8/4/2023 9:39:04,16,13.5,81.07,,,,,
465,8/4/2023 9:39:07,,,,,Logged,,,
466,8/4/2023 9:39:09,14.5,12.5,80.26,,,,,
467,8/4/2023 9:39:14,12.3,10.3,79.77,,,,,
468,8/4/2023 9:39:19,10.7,8.9,79.48,,,,,
469,8/4/2023 9:39:20,,,,,,Logged,,
470,8/4/2023 9:39:24,9.3,7.4,79.29,,,,,
471,8/4/2023 9:39:29,8.6,6,79.23,,,,,
472,8/4/2023 9:39:33,,,,,,,Logged,Logged
