logQ,Date,ID,CO2,CO2_enviro,depth,Q,Temp,KCO2_dh,k600_dh,KCO2_1d,log_K600
1.5644463224313114,2025-01-03T09:52:40Z,5,552.81112,3976.076,0.059249035421147705,36.681435442351564,58.676291666666664,-0.692498764872981,0.8413392127900093,0.692498764872981,-0.07502886919510648
0.7001939729343356,2025-01-03T12:38:40Z,6,350.63274,12349.883999999998,0.1287438644807363,5.0141113348336,60.61083333333333,-0.02481307788794412,0.029095111842310055,0.02481307788794412,-1.5361799690289226
0.8427927321705337,2025-01-03T13:20:30Z,9,335.25396,3903.276,0.050095874737204116,6.962941271654052,50.861625000000004,-0.026571209433532667,0.03742893653966899,0.026571209433532667,-1.4267925122260727
1.3856686910369673,2024-01-05T11:25:30Z,15,638.4584666666667,8509.227,0.1958522480681327,24.30349268255081,53.76770833333333,-0.019154349794311746,0.025524128899415695,0.019154349794311746,-1.5930490708133351
1.8103990009161959,2024-01-05T14:38:30Z,3,456.1238666666667,6443.836,0.42275390512325406,64.62476858167267,54.83259560067682,-0.0012190181706383462,0.0015919612545879063,0.0012190181706383462,-2.798067506399504
1.3708185978996834,2024-01-05T10:26:20Z,5a,618.29095,5480.453,0.5259905177386112,23.48651598791926,55.26229166666667,-0.0228102243887654,0.029546149318083338,0.0228102243887654,-1.5294991116990946
2.274005765861873,2024-01-05T15:36:20Z,6,612.310275,7115.516,0.4477267795444686,187.9341767507372,57.34741666666667,-0.027545495641895703,0.03430620477439076,0.027545495641895703,-1.46462732440105
1.4564288367325495,2024-01-05T13:13:40Z,7,669.2204999999999,8812.951,0.23229443381963694,28.604136163398312,57.088375,-0.01766977421927534,0.022110586942343156,0.01766977421927534,-1.6553997285910074
2.2521605019698456,2024-01-05T16:35:30Z,9,680.5770333333334,4167.053,0.30461930045072216,178.7147928085979,52.26745833333333,-0.04115399363200032,0.056427577340035374,0.04115399363200032,-1.248508595316354
1.9185566322116918,2025-01-27T11:29:50Z,15,351.12894,1052.144,0.27402714218015845,82.90040117514822,52.302625,-0.37772542751245586,0.5175544349545182,0.37772542751245586,-0.2860439655674908
2.093219812968629,2025-01-27T12:41:10Z,3,329.19088800000003,5860.433,0.5144036867094713,123.94237473389614,52.18670833333333,-0.014878933413551558,0.020436212997519226,0.014878933413551558,-1.6895995795087997
2.145565538907519,2025-01-27T09:50:10Z,5,560.080524,3799.521,0.2168534590216034,139.81878984165377,53.521625,-0.12881644181350016,0.17242135645318957,0.12881644181350016,-0.76340894259866
1.3628211623338127,2025-01-27T10:47:00Z,5a,438.31809,4929.498,0.5196979206545824,23.057974912814966,53.17225,-0.19784297809890145,0.2666386866053338,0.19784297809890145,-0.5740768385669267
2.1285964316053434,2025-01-27T14:01:00Z,6,345.56298,7013.68,0.3912959630115067,134.46102934551368,53.251916666666666,-0.014364999865905668,0.01932689184191513,0.014364999865905668,-1.7138379837594186
1.574517047430597,2025-01-27T14:48:10Z,6a,450.50428800000003,1244.816,0.30386676206507485,37.54196905918817,49.510666666666665,-1.0954895354856433,1.583887819073386,1.0954895354856433,0.19972441886794712
1.9265347991375243,2025-01-27T13:14:10Z,7,395.991756,7475.905,0.3278607962810334,84.43738971692235,52.70945833333333,-0.5526383228404443,0.7512396085856463,0.5526383228404443,-0.124221522263913
1.9298004039872094,2025-01-27T15:35:30Z,9,365.76995999999997,3393.52,0.19666601053481814,85.07469562668467,50.61779166666667,-0.14566217357103223,0.20618270723144455,0.14566217357103223,-0.6857477622770127
NA,2025-03-26T10:39:30Z,15,395.79908,3992.646,0.21286000935638247,NA,63.36081818181818,-0.012786232952872019,0.014262595976377248,0.012786232952872019,-1.8458014200937438
NA,2025-03-26T08:54:50Z,5,335.30592,2805.316,0.11608970854305348,NA,63.179399999999994,-0.5348067212495685,0.5984896830793534,0.5348067212495685,-0.2229433316741546
NA,2025-03-26T12:32:20Z,6,342.608475,NA,NA,NA,NA,NA,NA,NA,NA
NA,2025-03-26T11:30:10Z,7,362.407284,11964.4,0.20173064891584339,NA,62.9685,-0.06255402788872852,0.07027522123724289,0.06255402788872852,-1.1531977784923106
NA,2025-03-26T13:49:50Z,9,350.3124,NA,NA,NA,NA,NA,NA,NA,NA
-0.09460228796885908,2024-05-30T14:40:00Z,13,749.6434399999999,4081.731,0.021803076333425354,0.8042623009552882,73.38625,-0.007223012068358638,0.006777049593337235,0.007223012068358638,-2.168959336252568
1.376307421912867,2024-05-30T08:02:10Z,5,892.5125,2142.973,0.03865729843347802,23.7852336457072,72.257625,-0.032356668078645255,0.03092882419187691,0.032356668078645255,-1.5096365900739641
-0.2679841597914659,2024-05-30T12:23:00Z,6,664.4421,13636.37,0.059138536458891354,0.5395303006758578,69.957,-0.012026837343753876,0.011951964548092326,0.012026837343753876,-1.9225607037307104
1.5367296105641963,2024-07-11T12:12:40Z,15,792.3951,8306.523,0.21609790544256416,34.413560705227056,76.44125,-0.3732800471515234,0.3330464286263566,0.3732800471515234,-0.47749521907417586
2.303266885626397,2024-07-11T10:01:20Z,5,2034.862788,6961.397,0.3167094279643104,201.0327833554013,76.57904166666667,-0.05600875544571616,0.04985476230359869,0.05600875544571616,-1.3022933500225762
0.8740249148873983,2024-07-11T13:13:20Z,6,20118.913500000002,9438.768,0.1466827115472416,7.482124232153076,73.53699999999999,1.8467246153386185,1.7280533772406341,1.8467246153386185,0.2375571531214863
0.9441225554228813,2024-10-25T13:25:10Z,13,380.7333,4180.398,0.09202743006884605,8.792706069688963,68.77045833333334,-0.03333130084905986,0.03380395430468632,0.03333130084905986,-1.4710324940342858
0.9098883620799217,2024-10-25T09:50:30Z,15,546.66366,1413.367,0.14324969531057943,8.126216002095788,69.3495,0.9056815828043681,0.9094951558108493,0.9056815828043681,-0.041199609750822125
1.6129383420108996,2024-10-25T11:22:00Z,3,411.06708,5182.004,0.3635859462628014,41.01458693091449,68.47758333333333,-0.03093709053097476,0.03153169763164271,0.03093709053097476,-1.5012526466892213
1.5471916791810454,2024-10-25T08:27:10Z,5,551.097192,8635.243,0.056975516888096746,35.2526426938584,69.50683333333333,-0.02054669904928981,0.020576134809627493,0.02054669904928981,-1.6866362033590245
1.1424424710648637,2024-10-25T09:11:00Z,5a,921.7171,4210.08,0.4504653521195154,13.881694135153404,68.26308333333334,-0.6262827136732686,0.6407019863591512,0.6262827136732686,-0.19334392956911775
2.033601267536668,2024-10-25T12:13:40Z,6,509.79309,11548.536,0.3700213575252328,108.04415257551895,68.8635,-0.19513740032953458,0.19759869761570034,0.19513740032953458,-0.7042159221986876
1.1434869782081354,2024-10-25T11:49:10Z,6a,505.046412,12559.68,0.2301448591708372,13.915120714220134,67.99858333333333,-0.25674434356989856,0.26388378025205694,0.25674434356989856,-0.5785873030861689
1.3134905874108787,2024-10-25T10:48:40Z,7,441.72497999999996,2233.951,0.20831663046725304,20.58214281788993,69.407,-0.051208046458898517,0.0513761848091082,0.051208046458898517,-1.2892381495416738
1.8794137047743207,2024-10-25T12:53:00Z,9,385.73862,11406.38,0.18907045338566197,75.75541903011327,67.770875,-0.017721333548753673,0.018288066770139035,0.017721333548753673,-1.7378322013270742
1.4146392151675367,2024-11-01T08:35:30Z,5,628.45452,4564.343,0.042176871323439516,25.980004093593916,69.65704166666667,1.6433163391097387,1.6416280886942693,1.6433163391097387,0.21527477438966716
1.7685830003338925,2024-11-01T10:36:30Z,6,709.2594,10979.754,0.300018529582514,58.692552936783876,69.19929166666667,-2.4587062321850457,2.475154080988654,2.4587062321850457,0.3936022394070755
1.6458411311690468,2024-11-01T12:18:30Z,9,366.03866,3957.608,0.14022503226824634,44.24264991610249,68.74220833333334,-0.03498073856341018,0.0354987470689577,0.03498073856341018,-1.4497869751319628
2.2567718345020578,2024-01-05T09:37:00Z,5,426.60745,3375.242,0.28501236781694356,180.62249394423384,54.87104166666666,-0.04315844804399265,0.05630459541470297,0.04315844804399265,-1.2494561578697694
1.4589110779254038,2023-11-01T12:08:30Z,3,714.0472,6744.454,0.3232400541403844,28.768093258691447,67.20851322751322,-9.797961044889865e-4,0.0010209782337357737,9.797961044889865e-4,-2.990983516550904
1.1521339482850161,2023-11-01T09:56:00Z,5a,434.69795,17383.67,0.4532695389633203,14.194952653061252,67.29983333333334,-0.012215882003802756,0.012709409977385202,0.012215882003802756,-1.895874610698049
0.7075852382229634,2023-11-01T12:32:00Z,7,744.31615,4485.295,0.1305524471188803,5.100176880372485,68.842375,-0.020004580079151103,0.02026316586574565,0.020004580079151103,-1.6932927006040044
1.181883506942671,2024-11-22T12:22:10Z,6,2030.4282959999998,6021.774,0.18724196474366997,15.201397200932416,65.92275000000001,-2.605442298691276,2.776352863990283,2.605442298691276,0.4434746624834221
1.3262111656435671,2024-11-22T09:34:10Z,5,3118.512384,2542.524,0.03451131112052436,21.19391389786477,62.832875,0.5636673208010127,0.6346805973239823,0.5636673208010127,-0.197444778200821
1.1755615533525683,2024-11-22T13:25:10Z,9,2122.394256,3764.232,0.0767954910734997,14.981715766002912,56.827625,-1.037590202420253,1.304943887646165,1.037590202420253,0.11559183749072344
2.102222918013332,2023-12-06T10:51:50Z,5,409.7124,4325.972,0.20071662604863677,126.53856877099626,62.968666666666664,-0.03376474522047212,0.03793240851905832,0.03376474522047212,-1.4209895808846658
1.4554482539533422,2023-12-06T14:40:00Z,6,615.2329500000001,10319.43,0.23426872588010947,28.539624448277962,63.18275,-0.009234248819368672,0.010333831699921458,0.009234248819368672,-1.9857386157911903
1.3244402894665135,2023-12-06T15:19:20Z,9,711.255675,3986.563,0.09294858282024282,21.10766969495174,57.605125,-0.006774982561779303,0.008395376719295529,0.006774982561779303,-2.0759598113257525
1.3813339579941657,2024-12-09T09:25:40Z,5,2329.1665199999998,2353.895,0.039109156854677425,24.062123859764473,56.87233333333333,2.152726136449002,2.704675382880392,2.152726136449002,0.43211514822866387
0.5921999009444157,2024-12-13T15:02:30Z,13,350.53264,1004.816,0.05681905545629259,3.9102083694124135,56.352833333333336,-0.18731814069170782,0.23766287538816502,0.18731814069170782,-0.624038652824875
0.023406710570227713,2024-12-13T11:36:00Z,15,660.91974,4022.262,0.08027404488375386,1.0553747771338522,55.520833333333336,-0.3416999159959736,0.4403528199638181,0.3416999159959736,-0.35619921814487315
0.13330872482825165,2024-12-13T12:38:50Z,3,365.8083,3344.355,0.11668969198078252,1.3592793676090071,54.87,-0.11659482634669303,0.1521098376430586,0.11659482634669303,-0.8178426972163421
0.8795925525599747,2024-12-13T13:13:30Z,6,526.36744,1090.647,0.1484061415675282,7.578662246384432,61.35475,0.5022587176637767,0.5808602746375683,0.5022587176637767,-0.23592832415320242
0.9190306703951435,2024-12-13T14:17:40Z,9,335.75364,NA,0.05522822765925247,8.299093746364369,51.59316666666667,NA,NA,NA,NA
2.843802404358316,2023-12-19T11:00:40Z,15,743.7952,8757.557,0.5082600698534728,697.9147940127697,57.950125,-0.1412609962719918,0.1739342887694134,0.1412609962719918,-0.7596147943317864
2.770463459348939,2023-12-19T11:00:40Z,3,743.7952,8053.117,0.8787157990790585,589.4723779765086,58.628998122065724,-0.1644977702449203,0.2000539152500544,0.1644977702449203,-0.6988529446356223
2.6870902813892394,2023-12-19T10:01:50Z,5,444.28,3363.2,0.7565873910535703,486.5083308146123,59.39270833333333,-0.055831917282702793,0.06693450859774326,0.055831917282702793,-1.1743499206535486
2.925098068326115,2023-12-19T10:03:00Z,7,452.6567,9377.646,0.721386801864513,841.5851590955135,60.17370833333334,-0.017867765253196284,0.021117842818773314,0.017867765253196284,-1.6753504469218974
1.2025711866528037,2024-01-05T15:35:50Z,6a,637.0341,1245.823,0.23937442308451035,15.943041869970955,52.15875,-0.3300110440317206,0.45342657131430475,0.3300110440317206,-0.3434930333117271
1.4070280222368334,2024-02-09T13:06:40Z,13,841.7328192,2525.272,0.1734585500989185,25.528660174141674,58.71183333333333,5.440162867156533,6.605020500440933,5.440162867156533,0.8198741699012738
1.952573322035977,2024-02-09T10:58:10Z,6,504.21780864,12721.81,0.3469528673323086,89.65475374975303,56.771625,-0.07885771758085083,0.09927729215495303,0.07885771758085083,-1.0031500769787027
2.134883628394683,2024-02-09T12:19:40Z,9,464.2354962,3784.3,0.26214009253193327,136.4217537984264,55.680375,-1.4668428620366074,1.8845676559558466,1.4668428620366074,0.2752117332320913
1.9964791210504897,2024-07-29T11:12:50Z,15,801.7695,4026.08,0.2920178624772833,99.19256507137112,76.38316666666667,1.4018578762331426,1.2518618359820999,1.4018578762331426,0.09755639981557047
2.4837232842553854,2024-07-29T09:51:30Z,5,1722.98714,6713.144,0.47694777291652474,304.59536066895447,76.36179166666666,-0.026257155135099918,0.02345457542555197,0.026257155135099918,-1.6297724242392633
1.7812469933215629,2024-07-29T12:41:30Z,6,2747.582712,9438.768,0.3028582057164121,60.42922066283648,74.32966666666667,-0.23328053058186032,0.21544908639779387,0.23328053058186032,-0.6666553431780178
1.5059271219971113,2024-07-29T12:15:00Z,6a,718.57919,1573.128,0.2923400884564007,32.057313326349856,76.43375,-0.49319429387923464,0.44003583756701875,0.49319429387923464,-0.3565119520960923
1.6976786416304552,2024-07-29T14:49:20Z,9,703.29945,5518.321,0.14969712289074938,49.85154719377487,77.67870833333333,-0.11499012465521415,0.10054497545590492,0.11499012465521415,-0.9976396275664696
0.7727292392519679,2024-10-04T14:13:10Z,13,410.82921600000003,4180.398,0.07282988293249318,5.925557806946636,75.485125,-0.02736005873305684,0.02479467061790974,0.02736005873305684,-1.6056416566721006
1.6313244136241172,2024-10-04T10:06:00Z,15,693.87467,6443.836,0.22996315545078636,42.788239065963744,76.30366666666667,-2.7299788409758414,2.441458045816882,2.7299788409758414,0.38764926573799163
1.7220346442007513,2024-10-04T11:06:40Z,3,395.82372,3225.154,0.3951033283211346,52.72719208697433,75.43622222222221,-0.23707665961172036,0.21503761105255062,0.23707665961172036,-0.6674855733679813
1.9108457971817283,2024-10-04T08:04:30Z,5,520.154188,8379.938,0.13001805807807423,81.44150623033958,75.60066666666667,-0.005757780027675458,0.0052086852237835145,0.005757780027675458,-2.283271887471225
1.2571807314237404,2024-10-04T09:36:10Z,5a,555.11052,14306.2,0.4869093935390668,18.079263370928743,75.31916666666666,-0.12635293667732822,0.1148100573891926,0.12635293667732822,-0.9400200659684466
2.217771643491123,2024-10-04T11:40:30Z,6,1103.890144,10445.418,0.42756115791951943,165.1093408035744,75.32645833333333,-0.035218972221151806,0.03200156900369338,0.035218972221151806,-1.4948287281506738
1.568170074409048,2024-10-04T10:45:40Z,7,373.09718999999996,1077.366,0.2534525180938475,36.99730368511785,76.00629166666667,-0.24780787892337233,0.22266258013392945,0.24780787892337233,-0.6523527627900924
1.8983149978362492,2024-10-04T13:22:40Z,9,403.8474,8906.689,0.19368252554686924,79.12523226073502,76.78266666666667,-0.02847830423483953,0.025267627188960837,0.02847830423483953,-1.597435539525475
1.0661612972880024,2023-11-01T15:27:00Z,13,861.6084166666667,4695.205,0.09674142065455826,11.645584669675092,68.24183333333333,-0.02329497616544479,0.02384612503781896,0.02329497616544479,-1.622582183140337
2.231409068761905,2023-12-19T15:20:00Z,13,682.46505,4360.498,0.535585069806503,170.3762553423095,58.13679166666667,-0.03392794594673233,0.041635654373395614,0.03392794594673233,-1.3805346052936251
2.5567220175275502,2023-12-19T12:50:00Z,6a,811.21125,7747.794,0.5861320659004958,360.3479183066377,57.41054166666667,-0.0015068415282105277,0.001874154132731454,0.0015068415282105277,-2.7271946950693167
