"Plot Title: 5a_DO_02082024_5a"
"#","Date Time, GMT-04:00","DO conc, mg/L (LGR S/N: 10733145, SEN S/N: 10733145)","Temp, °F (LGR S/N: 10733145, SEN S/N: 10733145)","Coupler Attached (LGR S/N: 10733145, SEN S/N: 10733145)","Stopped (LGR S/N: 10733145, SEN S/N: 10733145)","End Of File (LGR S/N: 10733145, SEN S/N: 10733145)"
1,09/13/24 11:00:00 AM,5.36,75.34,,,
2,09/13/24 12:00:00 PM,5.33,75.38,,,
3,09/13/24 01:00:00 PM,5.35,75.38,,,
4,09/13/24 02:00:00 PM,5.41,75.45,,,
5,09/13/24 03:00:00 PM,5.47,75.49,,,
6,09/13/24 04:00:00 PM,5.54,75.56,,,
7,09/13/24 05:00:00 PM,5.62,75.67,,,
8,09/13/24 06:00:00 PM,5.68,75.81,,,
9,09/13/24 07:00:00 PM,5.69,75.96,,,
10,09/13/24 08:00:00 PM,5.67,76.03,,,
11,09/13/24 09:00:00 PM,5.65,76.06,,,
12,09/13/24 10:00:00 PM,5.63,76.06,,,
13,09/13/24 11:00:00 PM,5.62,76.06,,,
14,09/14/24 12:00:00 AM,5.61,76.06,,,
15,09/14/24 01:00:00 AM,5.60,76.06,,,
16,09/14/24 02:00:00 AM,5.60,76.06,,,
17,09/14/24 03:00:00 AM,5.58,76.03,,,
18,09/14/24 04:00:00 AM,5.56,75.99,,,
19,09/14/24 05:00:00 AM,5.56,75.92,,,
20,09/14/24 06:00:00 AM,5.57,75.85,,,
21,09/14/24 07:00:00 AM,5.55,75.78,,,
22,09/14/24 08:00:00 AM,5.55,75.74,,,
23,09/14/24 09:00:00 AM,5.55,75.70,,,
24,09/14/24 10:00:00 AM,5.51,75.70,,,
25,09/14/24 11:00:00 AM,5.52,75.70,,,
26,09/14/24 12:00:00 PM,5.49,75.78,,,
27,09/14/24 01:00:00 PM,5.48,75.88,,,
28,09/14/24 02:00:00 PM,5.45,76.03,,,
29,09/14/24 03:00:00 PM,5.42,76.17,,,
30,09/14/24 04:00:00 PM,5.34,76.42,,,
31,09/14/24 05:00:00 PM,5.35,76.64,,,
32,09/14/24 06:00:00 PM,5.30,76.82,,,
33,09/14/24 07:00:00 PM,5.25,76.93,,,
34,09/14/24 08:00:00 PM,5.20,77.00,,,
35,09/14/24 09:00:00 PM,5.17,77.07,,,
36,09/14/24 10:00:00 PM,5.17,77.07,,,
37,09/14/24 11:00:00 PM,5.16,77.07,,,
38,09/15/24 12:00:00 AM,5.14,77.07,,,
39,09/15/24 01:00:00 AM,5.13,77.00,,,
40,09/15/24 02:00:00 AM,5.12,76.93,,,
41,09/15/24 03:00:00 AM,5.10,76.82,,,
42,09/15/24 04:00:00 AM,5.09,76.71,,,
43,09/15/24 05:00:00 AM,5.11,76.60,,,
44,09/15/24 06:00:00 AM,5.11,76.50,,,
45,09/15/24 07:00:00 AM,5.13,76.39,,,
46,09/15/24 08:00:00 AM,5.12,76.32,,,
47,09/15/24 09:00:00 AM,5.13,76.24,,,
48,09/15/24 10:00:00 AM,5.14,76.21,,,
49,09/15/24 11:00:00 AM,5.13,76.17,,,
50,09/15/24 12:00:00 PM,5.11,76.21,,,
51,09/15/24 01:00:00 PM,5.10,76.24,,,
52,09/15/24 02:00:00 PM,5.05,76.32,,,
53,09/15/24 03:00:00 PM,4.98,76.39,,,
54,09/15/24 04:00:00 PM,4.94,76.50,,,
55,09/15/24 05:00:00 PM,4.92,76.60,,,
56,09/15/24 06:00:00 PM,4.88,76.64,,,
57,09/15/24 07:00:00 PM,4.90,76.71,,,
58,09/15/24 08:00:00 PM,5.08,76.71,,,
59,09/15/24 09:00:00 PM,5.10,76.75,,,
60,09/15/24 10:00:00 PM,5.21,76.75,,,
61,09/15/24 11:00:00 PM,5.32,76.75,,,
62,09/16/24 12:00:00 AM,5.40,76.71,,,
63,09/16/24 01:00:00 AM,5.42,76.64,,,
64,09/16/24 02:00:00 AM,5.46,76.57,,,
65,09/16/24 03:00:00 AM,5.43,76.42,,,
66,09/16/24 04:00:00 AM,5.42,76.28,,,
67,09/16/24 05:00:00 AM,5.44,76.14,,,
68,09/16/24 06:00:00 AM,5.45,75.99,,,
69,09/16/24 07:00:00 AM,5.46,75.85,,,
70,09/16/24 08:00:00 AM,5.47,75.74,,,
71,09/16/24 09:00:00 AM,5.44,75.67,,,
72,09/16/24 10:00:00 AM,5.45,75.60,,,
73,09/16/24 11:00:00 AM,5.46,75.52,,,
74,09/16/24 12:00:00 PM,5.43,75.52,,,
75,09/16/24 01:00:00 PM,5.38,75.52,,,
76,09/16/24 02:00:00 PM,5.37,75.52,,,
77,09/16/24 03:00:00 PM,5.34,75.56,,,
78,09/16/24 04:00:00 PM,5.31,75.56,,,
79,09/16/24 05:00:00 PM,5.30,75.60,,,
80,09/16/24 06:00:00 PM,5.29,75.60,,,
81,09/16/24 07:00:00 PM,5.27,75.63,,,
82,09/16/24 08:00:00 PM,5.23,75.63,,,
83,09/16/24 09:00:00 PM,5.20,75.67,,,
84,09/16/24 10:00:00 PM,5.17,75.63,,,
85,09/16/24 11:00:00 PM,5.18,75.60,,,
86,09/17/24 12:00:00 AM,5.15,75.56,,,
87,09/17/24 01:00:00 AM,5.12,75.49,,,
88,09/17/24 02:00:00 AM,5.12,75.38,,,
89,09/17/24 03:00:00 AM,5.10,75.27,,,
90,09/17/24 04:00:00 AM,5.07,75.13,,,
91,09/17/24 05:00:00 AM,5.07,74.98,,,
92,09/17/24 06:00:00 AM,5.03,74.84,,,
93,09/17/24 07:00:00 AM,5.04,74.70,,,
94,09/17/24 08:00:00 AM,5.02,74.52,,,
95,09/17/24 09:00:00 AM,5.00,74.41,,,
96,09/17/24 10:00:00 AM,4.97,74.34,,,
97,09/17/24 11:00:00 AM,4.99,74.30,,,
98,09/17/24 12:00:00 PM,4.95,74.34,,,
99,09/17/24 01:00:00 PM,4.92,74.41,,,
100,09/17/24 02:00:00 PM,4.91,74.62,,,
101,09/17/24 03:00:00 PM,4.84,74.77,,,
102,09/17/24 04:00:00 PM,4.80,74.98,,,
103,09/17/24 05:00:00 PM,4.74,75.16,,,
104,09/17/24 06:00:00 PM,4.65,75.34,,,
105,09/17/24 07:00:00 PM,4.60,75.45,,,
106,09/17/24 08:00:00 PM,4.57,75.52,,,
107,09/17/24 09:00:00 PM,4.49,75.56,,,
108,09/17/24 10:00:00 PM,4.44,75.63,,,
109,09/17/24 11:00:00 PM,4.42,75.70,,,
110,09/18/24 12:00:00 AM,4.37,75.74,,,
111,09/18/24 01:00:00 AM,4.33,75.74,,,
112,09/18/24 02:00:00 AM,4.30,75.78,,,
113,09/18/24 03:00:00 AM,4.26,75.78,,,
114,09/18/24 04:00:00 AM,4.26,75.74,,,
115,09/18/24 05:00:00 AM,4.22,75.67,,,
116,09/18/24 06:00:00 AM,4.19,75.63,,,
117,09/18/24 07:00:00 AM,4.18,75.52,,,
118,09/18/24 08:00:00 AM,4.15,75.45,,,
119,09/18/24 09:00:00 AM,4.11,75.42,,,
120,09/18/24 10:00:00 AM,4.05,75.42,,,
121,09/18/24 11:00:00 AM,4.10,75.49,,,
122,09/18/24 12:00:00 PM,4.03,75.56,,,
123,09/18/24 01:00:00 PM,3.99,75.67,,,
124,09/18/24 02:00:00 PM,3.91,75.78,,,
125,09/18/24 03:00:00 PM,4.14,75.70,,,
126,09/18/24 04:00:00 PM,4.48,75.81,,,
127,09/18/24 05:00:00 PM,4.69,76.14,,,
128,09/18/24 06:00:00 PM,4.88,76.42,,,
129,09/18/24 07:00:00 PM,5.00,76.71,,,
130,09/18/24 08:00:00 PM,5.03,76.82,,,
131,09/18/24 09:00:00 PM,5.02,76.86,,,
132,09/18/24 10:00:00 PM,5.05,76.82,,,
133,09/18/24 11:00:00 PM,5.02,76.75,,,
134,09/19/24 12:00:00 AM,5.03,76.60,,,
135,09/19/24 01:00:00 AM,5.02,76.50,,,
136,09/19/24 02:00:00 AM,4.99,76.35,,,
137,09/19/24 03:00:00 AM,5.02,76.24,,,
138,09/19/24 04:00:00 AM,5.03,76.14,,,
139,09/19/24 05:00:00 AM,5.05,75.99,,,
140,09/19/24 06:00:00 AM,5.17,75.88,,,
141,09/19/24 07:00:00 AM,5.21,75.74,,,
142,09/19/24 08:00:00 AM,5.31,75.60,,,
143,09/19/24 09:00:00 AM,5.36,75.52,,,
144,09/19/24 10:00:00 AM,5.40,75.52,,,
145,09/19/24 11:00:00 AM,5.40,75.56,,,
146,09/19/24 12:00:00 PM,5.39,75.63,,,
147,09/19/24 01:00:00 PM,5.36,75.81,,,
148,09/19/24 02:00:00 PM,5.27,76.14,,,
149,09/19/24 03:00:00 PM,5.18,76.39,,,
150,09/19/24 04:00:00 PM,5.07,76.64,,,
151,09/19/24 05:00:00 PM,5.00,76.86,,,
152,09/19/24 06:00:00 PM,4.92,77.00,,,
153,09/19/24 07:00:00 PM,4.80,77.07,,,
154,09/19/24 08:00:00 PM,4.78,77.14,,,
155,09/19/24 09:00:00 PM,4.71,77.14,,,
156,09/19/24 10:00:00 PM,4.67,77.14,,,
157,09/19/24 11:00:00 PM,4.60,77.14,,,
158,09/20/24 12:00:00 AM,4.56,77.11,,,
159,09/20/24 01:00:00 AM,4.52,77.04,,,
160,09/20/24 02:00:00 AM,4.48,76.96,,,
161,09/20/24 03:00:00 AM,4.47,76.89,,,
162,09/20/24 04:00:00 AM,4.43,76.82,,,
163,09/20/24 05:00:00 AM,4.44,76.71,,,
164,09/20/24 06:00:00 AM,4.41,76.60,,,
165,09/20/24 07:00:00 AM,4.37,76.46,,,
166,09/20/24 08:00:00 AM,4.37,76.35,,,
167,09/20/24 09:00:00 AM,4.35,76.24,,,
168,09/20/24 10:00:00 AM,4.34,76.24,,,
169,09/20/24 11:00:00 AM,4.33,76.24,,,
170,09/20/24 12:00:00 PM,4.25,76.24,,,
171,09/20/24 01:00:00 PM,4.22,76.32,,,
172,09/20/24 02:00:00 PM,4.19,76.39,,,
173,09/20/24 03:00:00 PM,4.17,76.50,,,
174,09/20/24 04:00:00 PM,4.09,76.60,,,
175,09/20/24 05:00:00 PM,4.05,76.71,,,
176,09/20/24 06:00:00 PM,3.99,76.78,,,
177,09/20/24 07:00:00 PM,3.92,76.82,,,
178,09/20/24 08:00:00 PM,3.86,76.82,,,
179,09/20/24 09:00:00 PM,3.78,76.82,,,
180,09/20/24 10:00:00 PM,3.74,76.78,,,
181,09/20/24 11:00:00 PM,3.67,76.75,,,
182,09/21/24 12:00:00 AM,3.63,76.64,,,
183,09/21/24 01:00:00 AM,3.59,76.57,,,
184,09/21/24 02:00:00 AM,3.55,76.46,,,
185,09/21/24 03:00:00 AM,3.53,76.39,,,
186,09/21/24 04:00:00 AM,3.48,76.28,,,
187,09/21/24 05:00:00 AM,3.44,76.17,,,
188,09/21/24 06:00:00 AM,3.41,76.06,,,
189,09/21/24 07:00:00 AM,3.37,75.96,,,
190,09/21/24 08:00:00 AM,3.33,75.88,,,
191,09/21/24 09:00:00 AM,3.28,75.81,,,
192,09/21/24 10:00:00 AM,3.31,75.85,,,
193,09/21/24 11:00:00 AM,3.29,75.96,,,
194,09/21/24 12:00:00 PM,3.14,76.03,,,
195,09/21/24 01:00:00 PM,3.07,76.06,,,
196,09/21/24 02:00:00 PM,2.97,76.24,,,
197,09/21/24 03:00:00 PM,2.83,76.32,,,
198,09/21/24 04:00:00 PM,2.79,76.35,,,
199,09/21/24 05:00:00 PM,2.60,76.35,,,
200,09/21/24 06:00:00 PM,2.56,76.32,,,
201,09/21/24 07:00:00 PM,2.38,76.24,,,
202,09/21/24 08:00:00 PM,2.33,76.17,,,
203,09/21/24 09:00:00 PM,2.44,76.06,,,
204,09/21/24 10:00:00 PM,2.38,75.96,,,
205,09/21/24 11:00:00 PM,2.31,75.85,,,
206,09/22/24 12:00:00 AM,2.31,75.70,,,
207,09/22/24 01:00:00 AM,2.05,75.60,,,
208,09/22/24 02:00:00 AM,2.07,75.45,,,
209,09/22/24 03:00:00 AM,1.88,75.34,,,
210,09/22/24 04:00:00 AM,2.05,75.20,,,
211,09/22/24 05:00:00 AM,2.06,75.09,,,
212,09/22/24 06:00:00 AM,2.10,74.91,,,
213,09/22/24 07:00:00 AM,2.08,74.80,,,
214,09/22/24 08:00:00 AM,1.98,74.70,,,
215,09/22/24 09:00:00 AM,1.94,74.66,,,
216,09/22/24 10:00:00 AM,1.84,74.73,,,
217,09/22/24 11:00:00 AM,1.99,74.91,,,
218,09/22/24 12:00:00 PM,1.79,75.02,,,
219,09/22/24 01:00:00 PM,1.83,75.16,,,
220,09/22/24 02:00:00 PM,1.81,75.34,,,
221,09/22/24 03:00:00 PM,1.69,75.63,,,
222,09/22/24 04:00:00 PM,1.65,75.70,,,
223,09/22/24 05:00:00 PM,1.52,75.67,,,
224,09/22/24 06:00:00 PM,1.52,75.67,,,
225,09/22/24 07:00:00 PM,1.47,75.60,,,
226,09/22/24 08:00:00 PM,1.40,75.52,,,
227,09/22/24 09:00:00 PM,1.32,75.42,,,
228,09/22/24 10:00:00 PM,1.43,75.24,,,
229,09/22/24 11:00:00 PM,1.36,75.09,,,
230,09/23/24 12:00:00 AM,1.18,74.95,,,
231,09/23/24 01:00:00 AM,1.12,74.84,,,
232,09/23/24 02:00:00 AM,0.97,74.73,,,
233,09/23/24 03:00:00 AM,0.99,74.62,,,
234,09/23/24 04:00:00 AM,0.94,74.52,,,
235,09/23/24 05:00:00 AM,0.97,74.41,,,
236,09/23/24 06:00:00 AM,1.07,74.30,,,
237,09/23/24 07:00:00 AM,0.98,74.23,,,
238,09/23/24 08:00:00 AM,1.01,74.16,,,
239,09/23/24 09:00:00 AM,1.11,74.12,,,
240,09/23/24 10:00:00 AM,1.17,74.23,,,
241,09/23/24 11:00:00 AM,1.18,74.44,,,
242,09/23/24 12:00:00 PM,1.12,74.66,,,
243,09/23/24 01:00:00 PM,1.08,74.95,,,
244,09/23/24 02:00:00 PM,0.94,75.20,,,
245,09/23/24 03:00:00 PM,0.56,75.52,,,
246,09/23/24 04:00:00 PM,0.00,75.63,,,
247,09/23/24 05:00:00 PM,0.04,75.67,,,
248,09/23/24 06:00:00 PM,0.00,75.67,,,
249,09/23/24 07:00:00 PM,0.02,75.67,,,
250,09/23/24 08:00:00 PM,0.26,75.56,,,
