"Plot Title: 5a_DO_02082024_5a"
251,09/23/24 09:00:00 PM,0.40,75.45,,,
252,09/23/24 10:00:00 PM,0.27,75.31,,,
253,09/23/24 11:00:00 PM,0.53,75.20,,,
254,09/24/24 12:00:00 AM,0.33,75.09,,,
255,09/24/24 01:00:00 AM,0.48,74.95,,,
256,09/24/24 02:00:00 AM,0.43,74.80,,,
257,09/24/24 03:00:00 AM,0.44,74.70,,,
258,09/24/24 04:00:00 AM,0.35,74.55,,,
259,09/24/24 05:00:00 AM,0.35,74.44,,,
260,09/24/24 06:00:00 AM,0.23,74.34,,,
261,09/24/24 07:00:00 AM,0.17,74.26,,,
262,09/24/24 08:00:00 AM,0.20,74.16,,,
263,09/24/24 09:00:00 AM,0.03,74.12,,,
264,09/24/24 10:00:00 AM,0.01,74.19,,,
265,09/24/24 11:00:00 AM,0.00,74.34,,,
266,09/24/24 12:00:00 PM,0.00,74.52,,,
267,09/24/24 01:00:00 PM,0.00,74.70,,,
268,09/24/24 02:00:00 PM,0.00,74.91,,,
269,09/24/24 03:00:00 PM,0.00,75.13,,,
270,09/24/24 04:00:00 PM,0.00,75.31,,,
271,09/24/24 05:00:00 PM,0.00,75.45,,,
272,09/24/24 06:00:00 PM,0.00,75.60,,,
273,09/24/24 07:00:00 PM,0.00,75.67,,,
274,09/24/24 08:00:00 PM,0.00,75.70,,,
275,09/24/24 09:00:00 PM,0.00,75.74,,,
276,09/24/24 10:00:00 PM,0.00,75.70,,,
277,09/24/24 11:00:00 PM,0.00,75.63,,,
278,09/25/24 12:00:00 AM,0.00,75.56,,,
279,09/25/24 01:00:00 AM,0.00,75.45,,,
280,09/25/24 02:00:00 AM,0.00,75.34,,,
281,09/25/24 03:00:00 AM,0.00,75.24,,,
282,09/25/24 04:00:00 AM,0.05,75.13,,,
283,09/25/24 05:00:00 AM,0.02,75.06,,,
284,09/25/24 06:00:00 AM,0.02,74.95,,,
285,09/25/24 07:00:00 AM,0.00,74.88,,,
286,09/25/24 08:00:00 AM,0.00,74.77,,,
287,09/25/24 09:00:00 AM,0.00,74.73,,,
288,09/25/24 10:00:00 AM,0.00,74.80,,,
289,09/25/24 11:00:00 AM,0.00,74.91,,,
290,09/25/24 12:00:00 PM,0.00,74.98,,,
291,09/25/24 01:00:00 PM,0.00,75.13,,,
292,09/25/24 02:00:00 PM,0.00,75.27,,,
293,09/25/24 03:00:00 PM,0.00,75.42,,,
294,09/25/24 04:00:00 PM,0.00,75.49,,,
295,09/25/24 05:00:00 PM,0.00,75.60,,,
296,09/25/24 06:00:00 PM,0.00,75.63,,,
297,09/25/24 07:00:00 PM,0.00,75.67,,,
298,09/25/24 08:00:00 PM,0.00,75.70,,,
299,09/25/24 09:00:00 PM,0.00,75.70,,,
300,09/25/24 10:00:00 PM,0.00,75.74,,,
301,09/25/24 11:00:00 PM,0.00,75.70,,,
302,09/26/24 12:00:00 AM,0.00,75.70,,,
303,09/26/24 01:00:00 AM,0.00,75.67,,,
304,09/26/24 02:00:00 AM,0.00,75.63,,,
305,09/26/24 03:00:00 AM,0.00,75.63,,,
306,09/26/24 04:00:00 AM,0.00,75.63,,,
307,09/26/24 05:00:00 AM,0.00,75.60,,,
308,09/26/24 06:00:00 AM,0.00,75.60,,,
309,09/26/24 07:00:00 AM,0.00,75.60,,,
310,09/26/24 08:00:00 AM,0.00,75.56,,,
311,09/26/24 09:00:00 AM,0.00,75.56,,,
312,09/26/24 10:00:00 AM,0.00,75.60,,,
313,09/26/24 11:00:00 AM,0.00,75.60,,,
314,09/26/24 12:00:00 PM,0.00,75.63,,,
315,09/26/24 01:00:00 PM,0.00,75.70,,,
316,09/26/24 02:00:00 PM,0.00,75.78,,,
317,09/26/24 03:00:00 PM,0.00,75.85,,,
318,09/26/24 04:00:00 PM,0.00,75.92,,,
319,09/26/24 05:00:00 PM,0.00,75.99,,,
320,09/26/24 06:00:00 PM,0.00,76.06,,,
321,09/26/24 07:00:00 PM,0.00,76.14,,,
322,09/26/24 08:00:00 PM,0.00,76.14,,,
323,09/26/24 09:00:00 PM,0.00,76.17,,,
324,09/26/24 10:00:00 PM,0.00,76.17,,,
325,09/26/24 11:00:00 PM,0.00,76.17,,,
326,09/27/24 12:00:00 AM,0.00,76.14,,,
327,09/27/24 01:00:00 AM,0.04,76.24,,,
328,09/27/24 02:00:00 AM,0.75,76.28,,,
329,09/27/24 03:00:00 AM,1.84,75.99,,,
330,09/27/24 04:00:00 AM,3.57,76.50,,,
331,09/27/24 05:00:00 AM,4.44,76.75,,,
332,09/27/24 06:00:00 AM,4.84,76.82,,,
333,09/27/24 07:00:00 AM,4.91,76.78,,,
334,09/27/24 08:00:00 AM,4.90,76.71,,,
335,09/27/24 09:00:00 AM,4.91,76.68,,,
336,09/27/24 10:00:00 AM,4.92,76.68,,,
337,09/27/24 11:00:00 AM,4.88,76.71,,,
338,09/27/24 12:00:00 PM,4.85,76.82,,,
339,09/27/24 01:00:00 PM,4.81,77.00,,,
340,09/27/24 02:00:00 PM,4.74,77.29,,,
341,09/27/24 03:00:00 PM,4.62,77.54,,,
342,09/27/24 04:00:00 PM,4.51,77.68,,,
343,09/27/24 05:00:00 PM,4.41,77.86,,,
344,09/27/24 06:00:00 PM,4.35,77.94,,,
345,09/27/24 07:00:00 PM,4.33,77.97,,,
346,09/27/24 08:00:00 PM,4.23,77.94,,,
347,09/27/24 09:00:00 PM,4.16,77.86,,,
348,09/27/24 10:00:00 PM,4.11,77.76,,,
349,09/27/24 11:00:00 PM,4.09,77.65,,,
350,09/28/24 12:00:00 AM,4.08,77.54,,,
351,09/28/24 01:00:00 AM,4.07,77.43,,,
352,09/28/24 02:00:00 AM,4.08,77.29,,,
353,09/28/24 03:00:00 AM,4.04,77.18,,,
354,09/28/24 04:00:00 AM,4.02,77.04,,,
355,09/28/24 05:00:00 AM,3.97,76.89,,,
356,09/28/24 06:00:00 AM,3.96,76.75,,,
357,09/28/24 07:00:00 AM,3.93,76.60,,,
358,09/28/24 08:00:00 AM,4.12,76.42,,,
359,09/28/24 09:00:00 AM,4.20,76.28,,,
360,09/28/24 10:00:00 AM,4.25,76.17,,,
361,09/28/24 11:00:00 AM,4.39,76.06,,,
362,09/28/24 12:00:00 PM,4.46,76.03,,,
363,09/28/24 01:00:00 PM,4.53,76.06,,,
364,09/28/24 02:00:00 PM,4.64,76.17,,,
365,09/28/24 03:00:00 PM,4.60,76.28,,,
366,09/28/24 04:00:00 PM,4.57,76.39,,,
367,09/28/24 05:00:00 PM,4.52,76.57,,,
368,09/28/24 06:00:00 PM,4.47,76.75,,,
369,09/28/24 07:00:00 PM,4.43,76.82,,,
370,09/28/24 08:00:00 PM,4.37,76.89,,,
371,09/28/24 09:00:00 PM,4.36,76.93,,,
372,09/28/24 10:00:00 PM,4.32,77.00,,,
373,09/28/24 11:00:00 PM,4.22,77.00,,,
374,09/29/24 12:00:00 AM,4.18,77.00,,,
375,09/29/24 01:00:00 AM,4.20,76.96,,,
376,09/29/24 02:00:00 AM,4.11,76.93,,,
377,09/29/24 03:00:00 AM,4.09,76.86,,,
378,09/29/24 04:00:00 AM,4.10,76.78,,,
379,09/29/24 05:00:00 AM,4.08,76.68,,,
380,09/29/24 06:00:00 AM,4.08,76.57,,,
381,09/29/24 07:00:00 AM,4.04,76.42,,,
382,09/29/24 08:00:00 AM,4.04,76.28,,,
383,09/29/24 09:00:00 AM,4.08,76.17,,,
384,09/29/24 10:00:00 AM,4.03,76.14,,,
385,09/29/24 11:00:00 AM,4.01,76.14,,,
386,09/29/24 12:00:00 PM,4.01,76.17,,,
387,09/29/24 01:00:00 PM,3.94,76.21,,,
388,09/29/24 02:00:00 PM,4.01,76.39,,,
389,09/29/24 03:00:00 PM,3.98,76.60,,,
390,09/29/24 04:00:00 PM,3.95,76.75,,,
391,09/29/24 05:00:00 PM,3.82,76.86,,,
392,09/29/24 06:00:00 PM,3.73,76.96,,,
393,09/29/24 07:00:00 PM,3.61,77.00,,,
394,09/29/24 08:00:00 PM,3.52,77.04,,,
395,09/29/24 09:00:00 PM,3.46,76.96,,,
396,09/29/24 10:00:00 PM,3.39,76.93,,,
397,09/29/24 11:00:00 PM,3.33,76.89,,,
398,09/30/24 12:00:00 AM,3.27,76.82,,,
399,09/30/24 01:00:00 AM,3.24,76.78,,,
400,09/30/24 02:00:00 AM,3.18,76.71,,,
401,09/30/24 03:00:00 AM,3.15,76.64,,,
402,09/30/24 04:00:00 AM,3.08,76.53,,,
403,09/30/24 05:00:00 AM,3.07,76.46,,,
404,09/30/24 06:00:00 AM,3.12,76.39,,,
405,09/30/24 07:00:00 AM,3.10,76.32,,,
406,09/30/24 08:00:00 AM,3.00,76.28,,,
407,09/30/24 09:00:00 AM,1.91,76.21,,,
408,09/30/24 10:00:00 AM,2.15,76.24,,,
409,09/30/24 11:00:00 AM,1.97,76.28,,,
410,09/30/24 12:00:00 PM,2.18,76.32,,,
411,09/30/24 01:00:00 PM,2.09,76.42,,,
412,09/30/24 02:00:00 PM,2.46,76.57,,,
413,09/30/24 03:00:00 PM,2.42,76.64,,,
414,09/30/24 04:00:00 PM,2.19,76.64,,,
415,09/30/24 05:00:00 PM,2.34,76.68,,,
416,09/30/24 06:00:00 PM,2.70,76.68,,,
417,09/30/24 07:00:00 PM,3.44,76.53,,,
418,09/30/24 08:00:00 PM,3.97,76.68,,,
419,09/30/24 09:00:00 PM,4.16,76.82,,,
420,09/30/24 10:00:00 PM,4.32,76.89,,,
421,09/30/24 11:00:00 PM,4.43,76.96,,,
422,10/01/24 12:00:00 AM,4.54,77.00,,,
423,10/01/24 01:00:00 AM,4.66,77.00,,,
424,10/01/24 02:00:00 AM,4.66,77.00,,,
425,10/01/24 03:00:00 AM,4.70,77.00,,,
426,10/01/24 04:00:00 AM,4.75,76.93,,,
427,10/01/24 05:00:00 AM,4.73,76.82,,,
428,10/01/24 06:00:00 AM,4.72,76.71,,,
429,10/01/24 07:00:00 AM,4.75,76.60,,,
430,10/01/24 08:00:00 AM,4.78,76.50,,,
431,10/01/24 09:00:00 AM,4.82,76.42,,,
432,10/01/24 10:00:00 AM,4.83,76.42,,,
433,10/01/24 11:00:00 AM,4.83,76.42,,,
434,10/01/24 12:00:00 PM,4.85,76.53,,,
435,10/01/24 01:00:00 PM,4.81,76.68,,,
436,10/01/24 02:00:00 PM,4.79,76.86,,,
437,10/01/24 03:00:00 PM,4.73,77.18,,,
438,10/01/24 04:00:00 PM,4.68,77.40,,,
439,10/01/24 05:00:00 PM,4.57,77.58,,,
440,10/01/24 06:00:00 PM,4.52,77.68,,,
441,10/01/24 07:00:00 PM,4.36,77.76,,,
442,10/01/24 08:00:00 PM,4.28,77.76,,,
443,10/01/24 09:00:00 PM,4.23,77.79,,,
444,10/01/24 10:00:00 PM,4.18,77.76,,,
445,10/01/24 11:00:00 PM,4.09,77.76,,,
446,10/02/24 12:00:00 AM,4.09,77.76,,,
447,10/02/24 01:00:00 AM,4.10,77.68,,,
448,10/02/24 02:00:00 AM,4.04,77.65,,,
449,10/02/24 03:00:00 AM,4.00,77.58,,,
450,10/02/24 04:00:00 AM,3.97,77.47,,,
451,10/02/24 05:00:00 AM,3.94,77.32,,,
452,10/02/24 06:00:00 AM,3.95,77.18,,,
453,10/02/24 07:00:00 AM,3.97,76.96,,,
454,10/02/24 08:00:00 AM,3.92,76.78,,,
455,10/02/24 09:00:00 AM,3.99,76.64,,,
456,10/02/24 10:00:00 AM,3.97,76.57,,,
457,10/02/24 11:00:00 AM,3.96,76.53,,,
458,10/02/24 12:00:00 PM,3.99,76.53,,,
459,10/02/24 01:00:00 PM,3.99,76.57,,,
460,10/02/24 02:00:00 PM,4.02,76.75,,,
461,10/02/24 03:00:00 PM,4.00,76.93,,,
462,10/02/24 04:00:00 PM,3.90,77.04,,,
463,10/02/24 05:00:00 PM,3.80,77.14,,,
464,10/02/24 06:00:00 PM,3.69,77.22,,,
465,10/02/24 07:00:00 PM,3.57,77.29,,,
466,10/02/24 08:00:00 PM,3.54,77.29,,,
467,10/02/24 09:00:00 PM,3.40,77.29,,,
468,10/02/24 10:00:00 PM,3.30,77.25,,,
469,10/02/24 11:00:00 PM,3.24,77.22,,,
470,10/03/24 12:00:00 AM,3.22,77.18,,,
471,10/03/24 01:00:00 AM,3.18,77.18,,,
472,10/03/24 02:00:00 AM,3.15,77.11,,,
473,10/03/24 03:00:00 AM,3.12,77.04,,,
474,10/03/24 04:00:00 AM,3.16,76.93,,,
475,10/03/24 05:00:00 AM,3.15,76.82,,,
476,10/03/24 06:00:00 AM,3.16,76.71,,,
477,10/03/24 07:00:00 AM,3.20,76.60,,,
478,10/03/24 08:00:00 AM,3.19,76.50,,,
479,10/03/24 09:00:00 AM,3.17,76.42,,,
480,10/03/24 10:00:00 AM,3.16,76.46,,,
481,10/03/24 11:00:00 AM,3.15,76.53,,,
482,10/03/24 12:00:00 PM,3.07,76.60,,,
483,10/03/24 01:00:00 PM,3.01,76.68,,,
484,10/03/24 02:00:00 PM,2.95,76.75,,,
485,10/03/24 03:00:00 PM,3.01,76.82,,,
486,10/03/24 04:00:00 PM,2.82,76.86,,,
487,10/03/24 05:00:00 PM,2.86,76.82,,,
488,10/03/24 06:00:00 PM,2.76,76.86,,,
489,10/03/24 07:00:00 PM,2.68,76.82,,,
490,10/03/24 08:00:00 PM,2.58,76.82,,,
491,10/03/24 09:00:00 PM,2.54,76.78,,,
492,10/03/24 10:00:00 PM,2.48,76.75,,,
493,10/03/24 11:00:00 PM,2.43,76.71,,,
494,10/04/24 12:00:00 AM,2.42,76.64,,,
495,10/04/24 01:00:00 AM,2.33,76.60,,,
496,10/04/24 02:00:00 AM,2.33,76.53,,,
497,10/04/24 03:00:00 AM,2.34,76.50,,,
498,10/04/24 04:00:00 AM,2.37,76.46,,,
499,10/04/24 05:00:00 AM,2.26,76.42,,,
500,10/04/24 06:00:00 AM,2.20,76.39,,,
501,10/04/24 07:00:00 AM,1.76,76.35,,,
502,10/04/24 08:00:00 AM,2.13,76.28,,,
503,10/04/24 09:00:00 AM,2.23,76.28,,,
504,10/04/24 10:00:00 AM,2.27,76.32,,,
505,10/04/24 10:41:18 AM,,,Logged,,
506,10/04/24 10:41:27 AM,,,,Logged,Logged
