Date,Stream,Well,DIC,DOC,ID,surface2WT,CO2,pH,Temp,Distance (ft),Distance_m,DistanceID,surface_elevation_m,WT_elevations,CO2_umol_L,CH4_umol_L,N2O_umol_L,CO2_sat,CH4_sat,N2O_sat
2024-03-25T00:00:00Z,9,1,NA,28.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-04-18T00:00:00Z,5,1,NA,NA,5,-1.34,NA,5.41,26,14,4.2672,4,4.554000000000002,3.214000000000002,NA,NA,NA,NA,NA,NA
2024-04-18T00:00:00Z,5,2,NA,NA,5,-1.05,NA,5.8,26,7,2.1336,3,4.082999999999998,3.0329999999999986,NA,NA,NA,NA,NA,NA
2024-04-18T00:00:00Z,5,3,NA,NA,5,-0.495,NA,6.1,26,4,1.2192,2,6.972999999999999,6.477999999999999,NA,NA,NA,NA,NA,NA
2024-04-18T00:00:00Z,5,4,NA,NA,5,-1.39,NA,6.67,26,1,0.3048,1,4.755000000000003,3.365000000000003,NA,NA,NA,NA,NA,NA
2024-04-18T00:00:00Z,5,5,NA,NA,5,-0.10999999999999999,NA,6.2,26,16,4.8768,5,3.7040000000000006,3.5940000000000007,NA,NA,NA,NA,NA,NA
2024-04-18T00:00:00Z,5,6,NA,NA,5,-1.26,NA,NA,26,25,7.62,6,3.628,2.3680000000000003,NA,NA,NA,NA,NA,NA
2024-04-18T00:00:00Z,5,7,NA,NA,5,0,NA,NA,26,40,12.192,7,NA,NA,NA,NA,NA,NA,NA,NA
2024-04-18T00:00:00Z,6,1,NA,NA,6,-1.0499999999999998,NA,4.76,26,1,0.3048,1,2.5349999999999966,1.4849999999999968,NA,NA,NA,NA,NA,NA
2024-04-18T00:00:00Z,6,2,NA,NA,6,0.020000000000000018,NA,4.6,26,8,2.4384,3,11.067,11.087,NA,NA,NA,NA,NA,NA
2024-04-18T00:00:00Z,6,3,NA,NA,6,-1.42,NA,5.1,26,26,7.9248,5,0.5219999999999985,-0.8980000000000015,NA,NA,NA,NA,NA,NA
2024-04-18T00:00:00Z,6,4,NA,NA,6,0.36000000000000004,NA,4.7,26,5,1.524,2,-0.3400000000000034,0.01999999999999663,NA,NA,NA,NA,NA,NA
2024-04-18T00:00:00Z,6,5,NA,NA,6,-1.17,NA,NA,26,25,7.62,4,-3.325000000000003,-4.495000000000003,NA,NA,NA,NA,NA,NA
2024-04-18T00:00:00Z,9,1,NA,NA,9,-0.30500000000000005,NA,4.77,26,1,0.3048,2,0,-0.30500000000000005,NA,NA,NA,NA,NA,NA
2024-04-18T00:00:00Z,9,2,NA,NA,9,-0.83,NA,4.72,26,5,1.524,3,3.4299999999999997,2.5999999999999996,NA,NA,NA,NA,NA,NA
2024-04-18T00:00:00Z,9,3,NA,NA,9,-1.4100000000000001,NA,4.84,26,14,4.2672,4,0.3539999999999992,-1.056000000000001,NA,NA,NA,NA,NA,NA
2024-04-18T00:00:00Z,9,4,NA,NA,9,-0.815,NA,5.187,26,NA,0,1,0.42600000000000193,-0.388999999999998,NA,NA,NA,NA,NA,NA
2024-05-08T00:00:00Z,5,1,NA,NA,5,-1.03,NA,NA,26,14,4.2672,4,4.554000000000002,3.524000000000002,NA,NA,NA,NA,NA,NA
2024-05-08T00:00:00Z,5,2,35.0259,55.00272,5,-0.29,NA,5.36,26,7,2.1336,3,4.082999999999998,3.7929999999999984,NA,NA,NA,NA,NA,NA
2024-05-08T00:00:00Z,5,3,43.695,100.94365,5,0.28500000000000003,NA,5.024,26,4,1.2192,2,6.972999999999999,7.257999999999999,NA,NA,NA,NA,NA,NA
2024-05-08T00:00:00Z,5,4,NA,NA,5,-0.8200000000000001,NA,6.36,26,1,0.3048,1,4.755000000000003,3.9350000000000023,NA,NA,NA,NA,NA,NA
2024-05-08T00:00:00Z,5,5,33.0982,92.54456,5,0.34,NA,4.7,26,16,4.8768,5,3.7040000000000006,4.0440000000000005,NA,NA,NA,NA,NA,NA
2024-05-08T00:00:00Z,5,6,NA,NA,5,-0.94,NA,4.9,26,25,7.62,6,3.628,2.688,NA,NA,NA,NA,NA,NA
2024-05-08T00:00:00Z,5,7,NA,NA,5,0,NA,NA,26,40,12.192,7,NA,NA,NA,NA,NA,NA,NA,NA
2024-05-08T00:00:00Z,6,1,NA,NA,6,-0.55,NA,NA,26,1,0.3048,1,2.5349999999999966,1.9849999999999965,NA,NA,NA,NA,NA,NA
2024-05-08T00:00:00Z,6,2,17.1068,64.80664,6,0.35,NA,4.4,26,8,2.4384,3,11.067,11.417,NA,NA,NA,NA,NA,NA
2024-05-08T00:00:00Z,6,3,NA,NA,6,-1.07,NA,NA,26,26,7.9248,5,0.5219999999999985,-0.5480000000000016,NA,NA,NA,NA,NA,NA
2024-05-08T00:00:00Z,6,4,NA,NA,6,0.1200000000000001,NA,NA,26,5,1.524,2,-0.3400000000000034,-0.2200000000000033,NA,NA,NA,NA,NA,NA
2024-05-08T00:00:00Z,6,5,45.064,100.91376,6,-0.8899999999999999,NA,5.8,26,25,7.62,4,-3.325000000000003,-4.2150000000000025,NA,NA,NA,NA,NA,NA
2024-05-08T00:00:00Z,9,1,10.827899999999998,117.32337,9,-0.405,NA,5,26,1,0.3048,2,0,-0.405,NA,NA,NA,NA,NA,NA
2024-05-08T00:00:00Z,9,2,30.3195,119.74446,9,-0.93,NA,4.77,26,5,1.524,3,3.4299999999999997,2.4999999999999996,NA,NA,NA,NA,NA,NA
2024-05-08T00:00:00Z,9,3,36.4393,111.22581,9,-0.7699999999999999,NA,4.42,26,14,4.2672,4,0.3539999999999992,-0.4160000000000007,NA,NA,NA,NA,NA,NA
2024-05-08T00:00:00Z,9,4,38.33,75.41759,9,-0.9950000000000001,NA,4.74,26,NA,0,1,0.42600000000000193,-0.5689999999999982,NA,NA,NA,NA,NA,NA
2024-05-30T00:00:00Z,5,1,NA,NA,5,-0.8300000000000001,NA,NA,26,14,4.2672,4,4.554000000000002,3.724000000000002,NA,NA,NA,NA,NA,NA
2024-05-30T00:00:00Z,5,2,34.2415,53.17943,5,-0.35000000000000003,NA,6.4,26,7,2.1336,3,4.082999999999998,3.7329999999999983,NA,NA,NA,NA,NA,NA
2024-05-30T00:00:00Z,5,3,30.3195,66.68971,5,0.22499999999999998,NA,6.8,26,4,1.2192,2,6.972999999999999,7.197999999999999,NA,NA,NA,NA,NA,NA
2024-05-30T00:00:00Z,5,4,22.7715,59.15743,5,-0.8600000000000001,NA,6.35,26,1,0.3048,1,4.755000000000003,3.8950000000000022,NA,NA,NA,NA,NA,NA
2024-05-30T00:00:00Z,5,5,26.5788,64.05939000000001,5,0.28,NA,6.13,26,16,4.8768,5,3.7040000000000006,3.984000000000001,NA,NA,NA,NA,NA,NA
2024-05-30T00:00:00Z,5,6,26.2976,78.79516,5,-0.94,NA,5.66,26,25,7.62,6,3.628,2.688,NA,NA,NA,NA,NA,NA
2024-05-30T00:00:00Z,5,7,NA,NA,5,NA,NA,NA,26,40,12.192,7,NA,NA,NA,NA,NA,NA,NA,NA
2024-05-30T00:00:00Z,6,1,NA,NA,6,-1.029,NA,NA,26,1,0.3048,1,2.5349999999999966,1.5059999999999967,NA,NA,NA,NA,NA,NA
2024-05-30T00:00:00Z,6,2,NA,NA,6,0.12,NA,NA,26,8,2.4384,3,11.067,11.187,NA,NA,NA,NA,NA,NA
2024-05-30T00:00:00Z,6,3,12.2191,73.86331000000001,6,-1.33,NA,NA,26,26,7.9248,5,0.5219999999999985,-0.8080000000000016,NA,NA,NA,NA,NA,NA
2024-05-30T00:00:00Z,6,4,NA,NA,6,0.1100000000000001,NA,NA,26,5,1.524,2,-0.3400000000000034,-0.2300000000000033,NA,NA,NA,NA,NA,NA
2024-05-30T00:00:00Z,6,5,NA,NA,6,-1.1600000000000001,NA,NA,26,25,7.62,4,-3.325000000000003,-4.485000000000003,NA,NA,NA,NA,NA,NA
2024-05-30T00:00:00Z,9,1,6.1880999999999995,97.59597,9,-0.765,NA,4.65,26,1,0.3048,2,0,-0.765,NA,NA,NA,NA,NA,NA
2024-05-30T00:00:00Z,9,2,NA,NA,9,-1.24,NA,NA,26,5,1.524,3,3.4299999999999997,2.1899999999999995,NA,NA,NA,NA,NA,NA
2024-05-30T00:00:00Z,9,3,26.8119,101.78057,9,-0.96,NA,4.03,26,14,4.2672,4,0.3539999999999992,-0.6060000000000008,NA,NA,NA,NA,NA,NA
2024-05-30T00:00:00Z,9,4,26.4641,83.27866,9,-1.155,NA,3.66,26,NA,0,1,0.42600000000000193,-0.7289999999999981,NA,NA,NA,NA,NA,NA
2024-06-14T00:00:00Z,5,2,4.2308,10.947849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-19T00:00:00Z,5,3,29.523999999999997,77.24088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-19T00:00:00Z,5,5,30.5933,72.0998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-19T00:00:00Z,5,7,40.364999999999995,67.40707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-20T00:00:00Z,5,1,NA,NA,5,-0.8500000000000001,NA,NA,NA,14,4.2672,4,4.554000000000002,3.704000000000002,NA,NA,NA,NA,NA,NA
2024-06-20T00:00:00Z,5,2,NA,NA,5,-1.55,NA,NA,NA,7,2.1336,3,4.082999999999998,2.5329999999999986,NA,NA,NA,NA,NA,NA
2024-06-20T00:00:00Z,5,3,NA,NA,5,-0.755,59.769999999999996,5.37,27,4,1.2192,2,6.972999999999999,6.217999999999999,NA,NA,NA,NA,NA,NA
2024-06-20T00:00:00Z,5,4,NA,NA,5,-1.25,NA,4.87,27,1,0.3048,1,4.755000000000003,3.5050000000000026,NA,NA,NA,NA,NA,NA
2024-06-20T00:00:00Z,5,5,NA,NA,5,-0.12,NA,NA,NA,16,4.8768,5,3.7040000000000006,3.5840000000000005,NA,NA,NA,NA,NA,NA
2024-06-20T00:00:00Z,5,6,NA,NA,5,-1.24,NA,NA,NA,25,7.62,6,3.628,2.388,NA,NA,NA,NA,NA,NA
2024-06-20T00:00:00Z,5,7,NA,NA,5,-2.46,8.775000000000006,5.05,26,40,12.192,7,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-20T00:00:00Z,6,1,NA,NA,6,-1.8099999999999998,NA,4.8,26,1,0.3048,1,2.5349999999999966,0.7249999999999968,NA,NA,NA,NA,NA,NA
2024-06-20T00:00:00Z,6,2,11.2793,75.47737000000001,6,-1.4900000000000002,NA,4.77,26,8,2.4384,3,11.067,9.577,NA,NA,NA,NA,NA,NA
2024-06-20T00:00:00Z,6,3,NA,NA,6,-2.64,NA,NA,NA,26,7.9248,5,0.5219999999999985,-2.1180000000000017,NA,NA,NA,NA,NA,NA
2024-06-20T00:00:00Z,6,4,NA,NA,6,-1.0999999999999999,NA,NA,NA,5,1.524,2,-0.3400000000000034,-1.4400000000000033,NA,NA,NA,NA,NA,NA
2024-06-20T00:00:00Z,6,5,NA,NA,6,-2.79,NA,NA,NA,25,7.62,4,-3.325000000000003,-6.115000000000003,NA,NA,NA,NA,NA,NA
2024-06-20T00:00:00Z,9,1,NA,NA,9,-1.4649999999999999,NA,NA,NA,1,0.3048,2,0,-1.4649999999999999,NA,NA,NA,NA,NA,NA
2024-06-20T00:00:00Z,9,2,15.560199999999998,103.15551,9,-2.18,90.14999999999999,NA,NA,5,1.524,3,3.4299999999999997,1.2499999999999996,NA,NA,NA,NA,NA,NA
2024-06-20T00:00:00Z,9,3,NA,NA,9,-2.19,NA,NA,NA,14,4.2672,4,0.3539999999999992,-1.8360000000000007,NA,NA,NA,NA,NA,NA
2024-06-20T00:00:00Z,9,4,NA,NA,9,-2.005,NA,NA,NA,NA,0,1,0.42600000000000193,-1.578999999999998,NA,NA,NA,NA,NA,NA
2024-07-11T00:00:00Z,5,1,11.7233,60.29325,5,0.2,NA,5.1,26,14,4.2672,4,4.554000000000002,4.754000000000002,NA,NA,NA,NA,NA,NA
2024-07-11T00:00:00Z,5,2,15.6749,63.730599999999995,5,0.42,NA,5.47,25.7,7,2.1336,3,4.082999999999998,4.502999999999998,NA,NA,NA,NA,NA,NA
2024-07-11T00:00:00Z,5,3,8.123199999999999,64.53763000000001,5,0.3,NA,5.47,24.9,4,1.2192,2,6.972999999999999,7.272999999999999,NA,NA,NA,NA,NA,NA
2024-07-11T00:00:00Z,5,4,32.2139,62.35566,5,-0.22999999999999998,46.967,4.97,25.9,1,0.3048,1,4.755000000000003,4.525000000000002,NA,NA,NA,NA,NA,NA
2024-07-11T00:00:00Z,5,5,16.884800000000002,76.91209,5,0.3,NA,3.8,25.9,16,4.8768,5,3.7040000000000006,4.0040000000000004,NA,NA,NA,NA,NA,NA
2024-07-11T00:00:00Z,5,6,14.846099999999998,66.09191000000001,5,-0.18,36.985,3.87,27,25,7.62,6,3.628,3.448,NA,NA,NA,NA,NA,NA
2024-07-11T00:00:00Z,5,7,13.5881,63.90994,5,-3.5,NA,5.2,23,40,12.192,7,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-11T00:00:00Z,6,1,7.6644,76.64308,6,-1.0899999999999999,866.359,3.72,27.75,1,0.3048,1,2.5349999999999966,1.4449999999999967,NA,NA,NA,NA,NA,NA
2024-07-11T00:00:00Z,6,2,11.8676,45.31836,6,-0.4800000000000001,294.781,3.5,25.89,8,2.4384,3,11.067,10.587,NA,NA,NA,NA,NA,NA
2024-07-11T00:00:00Z,6,3,27.559299999999997,68.63256000000001,6,-1.72,634.82,3.89,26.57,26,7.9248,5,0.5219999999999985,-1.1980000000000015,NA,NA,NA,NA,NA,NA
2024-07-11T00:00:00Z,6,4,16.166999999999998,73.50463,6,0.27,736.8100000000001,3.68,28,5,1.524,2,-0.3400000000000034,-0.07000000000000339,NA,NA,NA,NA,NA,NA
2024-07-11T00:00:00Z,6,5,NA,NA,6,-2.14,NA,NA,NA,25,7.62,4,-3.325000000000003,-5.465000000000003,NA,NA,NA,NA,NA,NA
2024-07-11T00:00:00Z,9,1,NA,NA,9,-0.8849999999999999,NA,NA,NA,1,0.3048,2,0,-0.8849999999999999,NA,NA,NA,NA,NA,NA
2024-07-11T00:00:00Z,9,2,32.3286,101.12299000000002,9,-1.98,709.6850000000001,3.76,28.7,5,1.524,3,3.4299999999999997,1.4499999999999997,NA,NA,NA,NA,NA,NA
2024-07-11T00:00:00Z,9,3,26.7305,79.99076,9,-2.18,538.9060000000001,3.63,30.6,14,4.2672,4,0.3539999999999992,-1.826000000000001,NA,NA,NA,NA,NA,NA
2024-07-11T00:00:00Z,9,4,NA,NA,9,-1.245,NA,NA,NA,NA,0,1,0.42600000000000193,-0.8189999999999982,NA,NA,NA,NA,NA,NA
2024-07-29T00:00:00Z,5,1,12.2043,57.18469,5,0.04,17.888999999999996,5.36,25.8,14,4.2672,4,4.554000000000002,4.594000000000002,NA,NA,NA,NA,NA,NA
2024-07-29T00:00:00Z,5,2,16.9181,61.78775,5,0.235,546.284,5,26,7,2.1336,3,4.082999999999998,4.317999999999999,NA,NA,NA,NA,NA,NA
2024-07-29T00:00:00Z,5,3,17.029099999999996,86.77579000000001,5,0.19,108.812,4.6,24,4,1.2192,2,6.972999999999999,7.162999999999999,NA,NA,NA,NA,NA,NA
2024-07-29T00:00:00Z,5,4,32.27310000000001,70.27651,5,-0.4,190.404,4.84,26,1,0.3048,1,4.755000000000003,4.355000000000002,NA,NA,NA,NA,NA,NA
2024-07-29T00:00:00Z,5,5,9.1666,87.3437,5,0.36,186.06400000000002,4.58,25.72,16,4.8768,5,3.7040000000000006,4.064000000000001,NA,NA,NA,NA,NA,NA
2024-07-29T00:00:00Z,5,6,26.7305,79.36307000000001,5,-0.10499999999999998,21.144000000000005,5,24,25,7.62,6,3.628,3.523,NA,NA,NA,NA,NA,NA
2024-07-29T00:00:00Z,5,7,7.4757,67.16795,5,0.198,NA,5,NA,40,12.192,7,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-29T00:00:00Z,6,1,11.6345,97.05795,6,-0.41,1089.435,4.5,34.33,1,0.3048,1,2.5349999999999966,2.1249999999999964,NA,NA,NA,NA,NA,NA
2024-07-29T00:00:00Z,6,2,9.0963,35.99268,6,-0.09,894.352,4.97,32.46,8,2.4384,3,11.067,10.977,NA,NA,NA,NA,NA,NA
2024-07-29T00:00:00Z,6,3,14.002499999999998,48.30736,6,-0.06,103.38699999999999,4.08,29.26,26,7.9248,5,0.5219999999999985,0.46199999999999847,NA,NA,NA,NA,NA,NA
2024-07-29T00:00:00Z,6,4,11.283,45.31836,6,-0.5999999999999999,240.531,3.48,28,5,1.524,2,-0.3400000000000034,-0.9400000000000033,NA,NA,NA,NA,NA,NA
2024-07-29T00:00:00Z,6,5,NA,NA,6,-1.5,NA,NA,NA,25,7.62,4,-3.325000000000003,-4.825000000000003,NA,NA,NA,NA,NA,NA
2024-07-29T00:00:00Z,9,1,12.9998,120.46182,9,-0.29500000000000004,235.757,3.92,28,1,0.3048,2,0,-0.29500000000000004,NA,NA,NA,NA,NA,NA
2024-07-29T00:00:00Z,9,2,14.157899999999998,105.54671,9,-0.59,238.361,3.75,28,5,1.524,3,3.4299999999999997,2.84,NA,NA,NA,NA,NA,NA
2024-07-29T00:00:00Z,9,3,25.194999999999997,89.31644000000001,9,0.77,559.955,3.8,28,14,4.2672,4,0.3539999999999992,1.1239999999999992,NA,NA,NA,NA,NA,NA
2024-07-29T00:00:00Z,9,4,NA,NA,9,-1.035,NA,5.41,NA,NA,0,1,0.42600000000000193,-0.608999999999998,NA,NA,NA,NA,NA,NA
2024-08-20T00:00:00Z,5,6,39.033,108.17703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-30T00:00:00Z,5,1,18.509099999999997,40.65552,5,0.056,183.894,5.41,26.04,14,4.2672,4,4.554000000000002,4.610000000000002,NA,NA,NA,NA,NA,NA
2024-08-30T00:00:00Z,5,2,19.0752,43.01682999999999,5,0.025,291.526,5.34,26.2,7,2.1336,3,4.082999999999998,4.107999999999999,NA,NA,NA,NA,NA,NA
2024-08-30T00:00:00Z,5,3,45.397,80.94724000000001,5,-0.645,46.619799999999984,5.37,25.9,4,1.2192,2,6.972999999999999,6.327999999999999,NA,NA,NA,NA,NA,NA
2024-08-30T00:00:00Z,5,4,39.107,85.90898,5,0.5399999999999999,283.28000000000003,5.16,25.7,1,0.3048,1,4.755000000000003,5.295000000000003,NA,NA,NA,NA,NA,NA
2024-08-30T00:00:00Z,5,5,23.9148,80.05054000000001,5,-0.6900000000000001,247.25800000000004,4.45,26.43,16,4.8768,5,3.7040000000000006,3.0140000000000007,NA,NA,NA,NA,NA,NA
2024-08-30T00:00:00Z,5,6,NA,NA,5,0,229.03000000000003,4.19,26.8,25,7.62,6,3.628,3.628,NA,NA,NA,NA,NA,NA
2024-08-30T00:00:00Z,5,7,18.2538,37.81597,5,NA,NA,NA,NA,40,12.192,7,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-30T00:00:00Z,6,1,NA,NA,6,-0.19,194.74400000000003,4.22,27.11,1,0.3048,1,2.5349999999999966,2.3449999999999966,NA,NA,NA,NA,NA,NA
2024-08-30T00:00:00Z,6,2,29.8977,47.201429999999995,6,0.06,958.5840000000001,4.37,26.01,8,2.4384,3,11.067,11.127,NA,NA,NA,NA,NA,NA
2024-08-30T00:00:00Z,6,3,14.6426,30.79182,6,-0.51,86.24399999999999,4.71,26.23,26,7.9248,5,0.5219999999999985,0.011999999999998456,NA,NA,NA,NA,NA,NA
2024-08-30T00:00:00Z,6,4,33.290600000000005,52.64141,6,-0.04,14.634,4.41,26.62,5,1.524,2,-0.3400000000000034,-0.3800000000000034,NA,NA,NA,NA,NA,NA
2024-08-30T00:00:00Z,6,5,NA,NA,6,-0.98,154.382,4.34,29,25,7.62,4,-3.325000000000003,-4.305000000000003,NA,NA,NA,NA,NA,NA
2024-08-30T00:00:00Z,9,1,33.7605,182.15478,9,-0.16000000000000003,535.434,3.83,29.07,1,0.3048,2,0,-0.16000000000000003,NA,NA,NA,NA,NA,NA
2024-08-30T00:00:00Z,9,2,46.026,138.84417,9,-0.4,678.654,3.97,28.69,5,1.524,3,3.4299999999999997,3.03,NA,NA,NA,NA,NA,NA
2024-08-30T00:00:00Z,9,3,NA,NA,9,-0.39,715.9780000000001,3.85,30,14,4.2672,4,0.3539999999999992,-0.03600000000000081,NA,NA,NA,NA,NA,NA
2024-08-30T00:00:00Z,9,4,NA,NA,9,NA,NA,NA,NA,NA,0,1,0.42600000000000193,NA,NA,NA,NA,NA,NA,NA
2024-10-04T00:00:00Z,5,1,9.248,54.70382,5,0.065,123.134,6.6,NA,14,4.2672,4,4.554000000000002,4.619000000000002,NA,NA,NA,NA,NA,NA
2024-10-04T00:00:00Z,5,2,10.025,51.98383,5,0.057,61.94000000000001,5.97,NA,7,2.1336,3,4.082999999999998,4.139999999999999,NA,NA,NA,NA,NA,NA
2024-10-04T00:00:00Z,5,3,4.04395,65.34466,5,-0.09499999999999997,537.604,5.82,NA,4,1.2192,2,6.972999999999999,6.877999999999999,NA,NA,NA,NA,NA,NA
2024-10-04T00:00:00Z,5,4,2.71824,63.342029999999994,5,-1.3800000000000001,383.534,5.19,NA,1,0.3048,1,4.755000000000003,3.3750000000000027,NA,NA,NA,NA,NA,NA
2024-10-04T00:00:00Z,5,5,1.50575,73.2954,5,-0.040000000000000036,643.934,4.2,NA,16,4.8768,5,3.7040000000000006,3.6640000000000006,NA,NA,NA,NA,NA,NA
2024-10-04T00:00:00Z,5,6,1.5660600000000002,103.66364000000002,5,-1.16,818.1850000000001,4.42,NA,25,7.62,6,3.628,2.468,NA,NA,NA,NA,NA,NA
2024-10-04T00:00:00Z,5,7,10.7206,52.402289999999994,5,-0.875,NA,6.12,NA,40,12.192,7,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-04T00:00:00Z,6,1,NA,NA,6,-0.295,228.37900000000002,3.94,NA,1,0.3048,1,2.5349999999999966,2.2399999999999967,NA,NA,NA,NA,NA,NA
2024-10-04T00:00:00Z,6,2,1.57938,25.444498999999997,6,0.03,649.576,4.01,NA,8,2.4384,3,11.067,11.097,NA,NA,NA,NA,NA,NA
2024-10-04T00:00:00Z,6,3,3.35501,45.22868999999999,6,-1.345,204.2052,6.45,NA,26,7.9248,5,0.5219999999999985,-0.8230000000000015,NA,NA,NA,NA,NA,NA
2024-10-04T00:00:00Z,6,4,1.42879,24.90349,6,0,503.96900000000005,4.29,NA,5,1.524,2,-0.3400000000000034,-0.3400000000000034,NA,NA,NA,NA,NA,NA
2024-10-04T00:00:00Z,6,5,2.32826,19.606982,6,-0.3999999999999999,394.16700000000003,4.19,NA,25,7.62,4,-3.325000000000003,-3.7250000000000028,NA,NA,NA,NA,NA,NA
2024-10-04T00:00:00Z,9,1,NA,NA,9,-0.7899999999999999,86.895,3.79,NA,1,0.3048,2,0,-0.7899999999999999,NA,NA,NA,NA,NA,NA
2024-10-04T00:00:00Z,9,2,NA,NA,9,-1.17,592.071,3.93,NA,5,1.524,3,3.4299999999999997,2.26,NA,NA,NA,NA,NA,NA
2024-10-04T00:00:00Z,9,3,1.404,101.00343,9,-1.29,55.42999999999999,3.88,NA,14,4.2672,4,0.3539999999999992,-0.9360000000000008,NA,NA,NA,NA,NA,NA
2024-10-04T00:00:00Z,9,4,NA,NA,9,-1.455,125.73799999999999,4.34,NA,NA,0,1,0.42600000000000193,-1.0289999999999981,NA,NA,NA,NA,NA,NA
2024-11-01T00:00:00Z,5,1,1.4369299999999998,28.098731,5,-0.792,NA,6.48,21,14,4.2672,4,4.554000000000002,3.7620000000000022,NA,NA,NA,NA,NA,NA
2024-11-01T00:00:00Z,5,2,14.4243,49.144279999999995,5,-0.285,111.85000000000001,6.22,21.5,7,2.1336,3,4.082999999999998,3.7979999999999983,NA,NA,NA,NA,NA,NA
2024-11-01T00:00:00Z,5,3,17.373199999999997,54.91305,5,0.755,77.4772,7.24,21.3,4,1.2192,2,6.972999999999999,7.727999999999999,131.84941217101093,7.197279713461674,0.00321836472070957,7.017804794521987,47.60569392199831,0.24666016473803096
2024-11-01T00:00:00Z,5,4,9.6698,69.94772,5,0.24,197.348,5.24,22.3,1,0.3048,1,4.755000000000003,4.995000000000003,196.38950481585383,1.1422123735401546,0.00137818884736955,10.45300988299378,7.555050632111487,0.10562640273329273
2024-11-01T00:00:00Z,5,5,11.290399999999998,72.42859,5,NA,497.74833333333333,4.34,21.9,16,4.8768,5,3.7040000000000006,NA,258.8883388869121,4.179645136708358,0.00116226823792493,13.779567128672126,27.645848848773724,0.08907793240199932
2024-11-01T00:00:00Z,5,6,NA,NA,5,NA,NA,4.64,22.5,25,7.62,6,3.628,NA,NA,NA,NA,NA,NA,NA
