ID,Date,POC_mgL,DIC,DOC,depth,pH,Q
7,2024-08-01T00:00:00Z,NA,156.9,146.1,NA,NA,NA
3,2024-08-01T00:00:00Z,NA,262.5,252.6,NA,3.540874960149035,NA
13,2024-08-01T00:00:00Z,NA,83.96,-2.401,NA,NA,NA
5a,2024-07-29T00:00:00Z,NA,134.2,127.4,0.4161984905787993,NA,12.699416769525811
9,2024-07-29T00:00:00Z,7.992895204262787,183.1,179.6,0.1471753870780471,NA,79.40010893910134
6a,2024-07-29T00:00:00Z,6.749555950266476,137,128.9,0.101153427761401,NA,4.058509716376564
6,2024-07-29T00:00:00Z,10.8303249097473,161.8,152.9,0.1416477942046799,4.066213430898106,66.60430854964233
5,2024-07-29T00:00:00Z,10.106382978723474,143.7,139.5,0.4438312037230132,3.7501586589638625,328.98931102679586
15,2024-07-11T00:00:00Z,6.902985074626933,10.38323,131.518,0.23609790544256412,3.6895705489832342,40.1458581560506
5,2024-07-11T00:00:00Z,-0.18181818181816178,36.08801,113.523,0.2567094279643104,3.6253538089270823,213.89510454024432
7,2024-07-11T00:00:00Z,12.226277372262642,12.64658,114.054,0.14855718340807308,NA,7.415801914608087
6,2024-07-11T00:00:00Z,2.6465028355384606,15.28811,172.169,-0.01331728845275838,3.685606960047733,NA
6a,2024-07-11T00:00:00Z,-1.2433392539967052,9.19139,243.323,-0.27789386879473044,NA,NA
6,2024-05-30T00:00:00Z,1.7733990147783487,86.32,82.72,-0.10086146354110864,3.8387383085656577,NA
13,2024-05-30T00:00:00Z,3.2258064516127654,40.65,-3.25,-0.09504718474677598,7.762656344208348,NA
5,2024-05-30T00:00:00Z,6.179066834804699,15.66,13.54,-0.02134270156652197,5.0556432105882205,NA
13,2024-05-08T00:00:00Z,1.6666666666666885,30.1,-8.386,-0.01964777666929125,7.813426927366678,NA
3,2024-05-08T00:00:00Z,8.04828973843059,101.5,97.21,0.1958690661437267,3.631042072389051,1.057725759990333
5,2024-05-08T00:00:00Z,1.9848771266540555,11.42,8.778,0.030934675715505,5.058557392586328,32.69138532544438
5,2024-04-18T00:00:00Z,NA,30.09,28.28,0.08740681663181497,4.236432120210279,68.42146941304684
3,2024-04-18T00:00:00Z,NA,77.21,74.16,0.35202916867372186,3.550740298186393,12.825404015590308
6a,2024-04-18T00:00:00Z,45.10250569476091,54.76,51.86,-0.01953653389824256,NA,NA
6,2024-04-18T00:00:00Z,6.4864864864861715,57.61,53.87,0.11567169330142904,3.815574170482266,56.49379098419944
7,2024-04-18T00:00:00Z,NA,67.48,62.51,0.180967314661902,3.6538887722619737,10.312119187607031
13,2024-04-18T00:00:00Z,5.525846702317077,32.68,12.76,-0.04869999025712355,7.298963147855815,NA
5a,2024-04-18T00:00:00Z,NA,45.61,40.04,0.36879169996102174,3.976517788358184,9.297223309196054
15,2024-04-18T00:00:00Z,NA,32.41,28.45,0.15616086994411726,3.834779049784341,12.39890455674655
3,2024-04-05T00:00:00Z,NA,8.896341075957066,53.07,NA,NA,NA
5a,2024-04-03T00:00:00Z,22.98850574712646,11.434884076911883,39.61,NA,NA,NA
13,2024-04-03T00:00:00Z,NA,22.918512465609247,6.817,NA,NA,NA
5,2024-04-03T00:00:00Z,10.609037328094443,5.137710032162682,15.42,NA,NA,NA
6,2024-04-03T00:00:00Z,NA,NA,71.63,NA,NA,NA
7,2024-04-03T00:00:00Z,NA,NA,37.07,NA,NA,NA
15,2024-03-25T00:00:00Z,NA,8.658005417171394,38.33,NA,NA,NA
13,2024-03-25T00:00:00Z,5.655836341756832,18.515206604053965,28.16,NA,NA,NA
9,2024-03-25T00:00:00Z,9.295774647887551,3.185800348543583,81.4,NA,NA,NA
9,2024-03-25T00:00:00Z,7.089552238806017,3.185800348543583,81.4,NA,NA,NA
7,2024-03-25T00:00:00Z,9.172661870503385,3.1006579567083477,67.32,NA,NA,NA
6a,2024-03-25T00:00:00Z,5.12820512820497,NA,66.34,NA,NA,NA
6,2024-03-25T00:00:00Z,0,8.384285169762972,60.99,NA,NA,NA
5a,2024-03-25T00:00:00Z,NA,11.187378947593864,45.44,NA,NA,NA
5,2024-03-25T00:00:00Z,4.4692737430166805,4.377257720640111,30.92,NA,NA,NA
3,2024-03-25T00:00:00Z,2.752293577981348,7.394541064911786,79.89,NA,NA,NA
15,2024-03-04T00:00:00Z,2.909090909090992,3.6077350120394156,43.41368,NA,NA,NA
9,2024-03-04T00:00:00Z,2.286585365853745,NA,77.23464,NA,NA,NA
7,2024-03-04T00:00:00Z,8.193668528863984,1.739535889279336,60.306992,NA,NA,NA
6a,2024-03-04T00:00:00Z,5.914972273567226,NA,82.81424,NA,NA,NA
6,2024-03-04T00:00:00Z,11.460258780036938,NA,67.182776,NA,NA,NA
5a,2024-03-04T00:00:00Z,7.326007326007332,11.690431653249885,54.727392,NA,NA,NA
5,2024-03-04T00:00:00Z,4.676258992806039,4.985519095398188,36.005688,NA,NA,NA
3,2024-03-04T00:00:00Z,5.234657039711015,NA,79.724,NA,NA,NA
13,2024-02-08T00:00:00Z,NA,NA,34.15,NA,NA,NA
7,2024-02-08T00:00:00Z,NA,NA,70.7,NA,NA,NA
6a,2024-02-08T00:00:00Z,NA,NA,64.28,NA,NA,NA
3,2024-02-08T00:00:00Z,NA,NA,83.91,NA,NA,NA
15,2024-02-08T00:00:00Z,NA,NA,92.25664,NA,NA,NA
9,2024-02-08T00:00:00Z,NA,NA,85.47528,NA,NA,NA
6,2024-02-08T00:00:00Z,NA,NA,57.66312,NA,NA,NA
5a,2024-02-08T00:00:00Z,NA,NA,99.29552,NA,NA,NA
5,2024-02-08T00:00:00Z,NA,NA,81.0116,NA,NA,NA
15,2023-12-07T00:00:00Z,NA,NA,43.72,NA,NA,NA
7,2023-12-07T00:00:00Z,NA,9.978143992878005,38.68,NA,NA,NA
5a,2023-12-07T00:00:00Z,NA,12.816130478042755,36.42,NA,NA,NA
5,2023-12-07T00:00:00Z,NA,5.035723288077017,27.15,NA,NA,NA
13,2023-12-07T00:00:00Z,NA,NA,-0.5767448,NA,NA,NA
9,2023-12-07T00:00:00Z,NA,2.6393214819095414,36.271792,NA,NA,NA
6,2023-12-07T00:00:00Z,NA,11.56615864318969,19.739008,NA,NA,NA
3,2023-12-07T00:00:00Z,NA,6.974539214406783,62.392904,NA,NA,NA
15,2023-11-05T00:00:00Z,NA,NA,46.33224,NA,NA,NA
9,2023-11-05T00:00:00Z,NA,NA,93.0292,NA,NA,NA
7,2023-11-05T00:00:00Z,NA,NA,35.98852,NA,NA,NA
6a,2023-11-05T00:00:00Z,NA,NA,38.074432,NA,NA,NA
6,2023-11-05T00:00:00Z,NA,NA,34.52924,NA,NA,NA
5,2023-11-05T00:00:00Z,NA,NA,16.657352,NA,NA,NA
3,2023-11-05T00:00:00Z,NA,NA,62.358568,NA,NA,NA
15,2023-11-01T00:00:00Z,NA,NA,46.984624,NA,NA,NA
13,2023-11-01T00:00:00Z,NA,NA,1.395,NA,NA,NA
9,2023-11-01T00:00:00Z,NA,NA,96.54864,NA,NA,NA
7,2023-11-01T00:00:00Z,NA,NA,45.1734,NA,NA,NA
6a,2023-11-01T00:00:00Z,NA,NA,66.238536,NA,NA,NA
6,2023-11-01T00:00:00Z,NA,NA,39.181768,NA,NA,NA
5a,2023-11-01T00:00:00Z,NA,NA,23.035264,NA,NA,NA
5,2023-11-01T00:00:00Z,NA,NA,61.817776,NA,NA,NA
3,2023-11-01T00:00:00Z,NA,NA,90.28232,NA,NA,NA
5a,2023-10-31T00:00:00Z,NA,NA,60.79,NA,NA,NA
7,2023-09-28T00:00:00Z,NA,NA,67.66,NA,NA,NA
6,2023-09-28T00:00:00Z,NA,NA,69.41,NA,NA,NA
15,2023-09-28T00:00:00Z,NA,NA,40.289104,NA,NA,NA
13,2023-09-28T00:00:00Z,NA,NA,-Inf,NA,NA,NA
9,2023-09-28T00:00:00Z,NA,NA,35.550736,NA,NA,NA
6a,2023-09-28T00:00:00Z,NA,NA,29.327336,NA,NA,NA
5a,2023-09-28T00:00:00Z,NA,NA,44.907296,NA,NA,NA
5,2023-09-28T00:00:00Z,NA,NA,38.203192,NA,NA,NA
3,2023-09-28T00:00:00Z,NA,NA,67.285784,NA,NA,NA
5,2023-09-13T00:00:00Z,NA,NA,14.63,NA,NA,NA
5a,2023-09-13T00:00:00Z,NA,NA,55.18,NA,NA,NA
15,2023-09-08T00:00:00Z,NA,NA,35.81684,NA,NA,NA
13,2023-09-08T00:00:00Z,NA,NA,10.545544,NA,NA,NA
9,2023-09-08T00:00:00Z,NA,NA,78.09304,NA,NA,NA
7,2023-09-08T00:00:00Z,NA,NA,37.96284,NA,NA,NA
6,2023-09-08T00:00:00Z,NA,NA,41.65396,NA,NA,NA
3,2023-09-08T00:00:00Z,NA,NA,74.161568,NA,NA,NA
9,2023-08-04T00:00:00Z,NA,NA,63.388648,NA,NA,NA
7,2023-08-04T00:00:00Z,NA,NA,47.224976,NA,NA,NA
6a,2023-08-04T00:00:00Z,NA,NA,51.087776,NA,NA,NA
6,2023-08-04T00:00:00Z,NA,NA,46.194896,NA,NA,NA
5a,2023-08-04T00:00:00Z,NA,NA,50.392472,NA,NA,NA
3,2023-08-04T00:00:00Z,NA,NA,56.186672,NA,NA,NA
13,2023-07-07T00:00:00Z,NA,NA,38.27,NA,NA,NA
6a,2023-07-07T00:00:00Z,NA,NA,16.52,NA,NA,NA
5,2023-07-07T00:00:00Z,NA,NA,73.21,NA,NA,NA
6,2023-07-07T00:00:00Z,NA,NA,56.18,NA,NA,NA
9,2023-07-07T00:00:00Z,NA,NA,59.57575757575758,NA,NA,NA
7,2023-07-07T00:00:00Z,NA,NA,53.45454545454545,NA,NA,NA
3,2023-07-07T00:00:00Z,NA,NA,53.303030303030305,NA,NA,NA
15,2023-07-04T00:00:00Z,NA,NA,75.23,NA,NA,NA
5,2023-07-04T00:00:00Z,NA,NA,10.56969696969697,NA,NA,NA
5a,2023-07-04T00:00:00Z,NA,NA,30.27878787878788,NA,NA,NA
13,2023-06-01T00:00:00Z,NA,NA,55.7,NA,NA,NA
6a,2023-06-01T00:00:00Z,NA,NA,93.49,NA,NA,NA
6,2023-06-01T00:00:00Z,NA,NA,77.26,NA,NA,NA
5a,2023-06-01T00:00:00Z,NA,NA,23.31,NA,NA,NA
7,2023-06-01T00:00:00Z,NA,NA,15.12,NA,NA,NA
5,2023-06-01T00:00:00Z,NA,NA,6.015151515151516,NA,NA,NA
5a,2023-05-01T00:00:00Z,34.96503496503422,NA,33.68,NA,NA,NA
13,2023-05-01T00:00:00Z,NA,NA,6.27,NA,NA,NA
5,2023-05-01T00:00:00Z,8.602150537634357,NA,17.09,NA,NA,NA
7,2023-05-01T00:00:00Z,4.252199413489919,NA,34.3,NA,NA,NA
6,2023-05-01T00:00:00Z,71.75572519084027,NA,72.74,NA,NA,NA
13,2023-03-04T00:00:00Z,NA,NA,34.22,NA,NA,NA
