#,Date,DO,Temp
376,5/17/2023 6:00,9.14,68.65
377,5/17/2023 7:00,9.04,70.02
378,5/17/2023 8:00,8.74,73.54
379,5/17/2023 9:00,8.45,77.5
380,5/17/2023 10:00,7.85,82.54
381,5/17/2023 11:00,7.81,81.82
382,5/17/2023 12:00,8.12,79.23
383,5/17/2023 13:00,8.3,80.89
384,5/17/2023 14:00,7.66,83.41
385,5/17/2023 15:00,8.53,74.84
386,5/17/2023 16:00,8.78,72.1
387,5/17/2023 17:00,8.58,73.8
388,5/17/2023 18:00,8.58,74.37
389,5/17/2023 19:00,8.63,73.69
390,5/17/2023 20:00,8.76,72.32
391,5/17/2023 21:00,8.86,71.35
392,5/17/2023 22:00,8.95,70.59
393,5/17/2023 23:00,9.02,69.76
394,5/18/2023 0:00,9.12,68.76
395,5/18/2023 1:00,9.14,68.5
396,5/18/2023 2:00,9.25,67.46
397,5/18/2023 3:00,9.33,66.52
398,5/18/2023 4:00,9.39,65.98
399,5/18/2023 5:00,9.46,65.48
400,5/18/2023 6:00,9.48,65.3
401,5/18/2023 7:00,9.41,66.38
402,5/18/2023 8:00,9.05,70.05
403,5/18/2023 9:00,8.66,74.16
404,5/18/2023 10:00,8.48,76.35
405,5/18/2023 11:00,8.4,74.88
406,5/18/2023 12:00,8.65,73.54
407,5/18/2023 13:00,9.05,69.44
408,5/18/2023 14:00,8.96,71.13
409,5/18/2023 15:00,8.45,76.35
410,5/18/2023 16:00,8.31,77.32
411,5/18/2023 17:00,8.38,77.58
412,5/18/2023 18:00,8.55,75.52
413,5/18/2023 19:00,8.62,74.3
414,5/18/2023 20:00,8.72,73.11
415,5/18/2023 21:00,8.78,72.57
416,5/18/2023 22:00,8.84,72.1
417,5/18/2023 23:00,8.91,71.49
418,5/19/2023 0:00,9,70.59
419,5/19/2023 1:00,9.07,69.69
420,5/19/2023 2:00,9.04,69.91
421,5/19/2023 3:00,9.09,69.44
422,5/19/2023 4:00,9.22,68.29
423,5/19/2023 5:00,9.25,67.96
424,5/19/2023 6:00,9.18,68.9
425,5/19/2023 7:00,9.08,69.94
426,5/19/2023 8:00,9.02,70.84
427,5/19/2023 9:00,8.91,72.14
428,5/19/2023 10:00,8.84,73.18
429,5/19/2023 11:00,8.66,75.56
430,5/19/2023 12:00,8.41,79.09
431,5/19/2023 13:00,8.33,81.68
432,5/19/2023 14:00,7.86,83.41
433,5/19/2023 15:00,7.73,84.78
434,5/19/2023 16:00,7.73,83.48
435,5/19/2023 17:00,7.79,82.51
436,5/19/2023 18:00,8.22,79.92
437,5/19/2023 19:00,8.41,77.54
438,5/19/2023 20:00,8.59,75.52
439,5/19/2023 21:00,8.68,74.3
440,5/19/2023 22:00,8.76,73.26
441,5/19/2023 23:00,8.84,72.5
442,5/20/2023 0:00,8.95,71.13
443,5/20/2023 1:00,9.08,69.58
444,5/20/2023 2:00,9.22,68.36
445,5/20/2023 3:00,9.31,67.46
446,5/20/2023 4:00,9.39,66.78
447,5/20/2023 5:00,9.46,65.91
448,5/20/2023 6:00,9.52,65.52
449,5/20/2023 7:00,9.37,67.42
450,5/20/2023 8:00,9.13,69.98
451,5/20/2023 9:00,8.75,74.48
452,5/20/2023 10:00,8.48,78.55
453,5/20/2023 11:00,7.73,85.1
454,5/20/2023 12:00,7.86,84.24
455,5/20/2023 13:00,7.79,83.8
456,5/20/2023 14:00,7.71,85.75
457,5/20/2023 15:00,7.94,82.15
458,5/20/2023 16:00,7.66,85.5
459,5/20/2023 17:00,7.7,84.24
460,5/20/2023 18:00,8.14,80.56
461,5/20/2023 19:00,8.28,78.8
462,5/20/2023 20:00,8.47,76.75
463,5/20/2023 21:00,8.63,74.95
464,5/20/2023 22:00,8.75,73.4
465,5/20/2023 23:00,8.89,71.89
466,5/21/2023 0:00,9,70.56
467,5/21/2023 1:00,9.09,69.51
468,5/21/2023 2:00,9.19,68.5
469,5/21/2023 3:00,9.26,67.78
470,5/21/2023 4:00,9.32,67.06
471,5/21/2023 5:00,9.4,66.52
472,5/21/2023 6:00,9.46,66.06
473,5/21/2023 7:00,9.37,67.21
474,5/21/2023 8:00,8.95,71.71
475,5/21/2023 9:00,8.51,77.07
476,5/21/2023 10:00,8.31,79.05
477,5/21/2023 11:00,7.75,85.14
478,5/21/2023 12:00,7.65,85.03
479,5/21/2023 13:00,7.49,87.94
480,5/21/2023 14:00,7.43,89.71
481,5/21/2023 15:00,7.38,88.7
482,5/21/2023 16:00,7.6,84.96
483,5/21/2023 17:00,7.75,82.65
484,5/21/2023 18:00,8.25,76.78
485,5/21/2023 19:00,8.75,72.57
486,5/21/2023 20:00,9.08,69.48
487,5/21/2023 21:00,9.06,69.76
488,5/21/2023 22:00,9.02,70.23
489,5/21/2023 23:00,8.99,70.59
490,5/22/2023 0:00,8.99,70.48
491,5/22/2023 1:00,9.01,70.12
492,5/22/2023 2:00,9.08,69.4
493,5/22/2023 3:00,9.06,69.76
494,5/22/2023 4:00,9.03,69.94
495,5/22/2023 5:00,9.04,69.8
496,5/22/2023 6:00,9.08,69.51
497,5/22/2023 7:00,8.94,71.02
498,5/22/2023 8:00,8.73,73.26
499,5/22/2023 9:00,8.49,75.96
500,5/22/2023 10:00,8.37,77.58
501,5/22/2023 11:00,8.23,79.45
502,5/22/2023 12:00,8.13,81.86
503,5/22/2023 13:00,8.53,74.8
504,5/22/2023 14:00,9.02,70.34
505,5/22/2023 15:00,8.73,72.82
506,5/22/2023 16:00,8.76,72.54
507,5/22/2023 17:00,8.89,71.35
508,5/22/2023 18:00,8.88,71.49
509,5/22/2023 19:00,8.89,71.49
510,5/22/2023 20:00,8.93,71.35
511,5/22/2023 21:00,6.15,69.98
512,5/22/2023 22:00,4.49,69.8
513,5/22/2023 23:00,3.86,68.9
514,5/23/2023 0:00,3.63,68.29
515,5/23/2023 1:00,3.25,68.65
516,5/23/2023 2:00,3.01,68.14
517,5/23/2023 3:00,2.7,68.94
518,5/23/2023 4:00,2.09,69.15
519,5/23/2023 5:00,1.5,69.15
520,5/23/2023 6:00,1.09,69.3
521,5/23/2023 7:00,1.58,69.84
522,5/23/2023 8:00,1.67,70.7
523,5/23/2023 9:00,1.72,71.92
524,5/23/2023 10:00,1.3,74.41
525,5/23/2023 11:00,1.4,77
526,5/23/2023 12:00,1.83,77.43
527,5/23/2023 13:00,2.1,77.68
528,5/23/2023 14:00,1.47,79.12
529,5/23/2023 15:00,0.85,75.96
530,5/23/2023 16:00,1.83,73.36
531,5/23/2023 17:00,2.67,73
532,5/23/2023 18:00,1.05,72.57
533,5/23/2023 19:00,2.79,71.28
534,5/23/2023 20:00,2.39,71.06
535,5/23/2023 21:00,2.4,70.7
536,5/23/2023 22:00,2.64,70.41
537,5/23/2023 23:00,2.08,70.16
538,5/24/2023 0:00,2.23,69.87
539,5/24/2023 1:00,2.45,69.76
540,5/24/2023 2:00,2.49,69.62
541,5/24/2023 3:00,2.59,68.86
542,5/24/2023 4:00,1.26,68.65
543,5/24/2023 5:00,1.27,68.4
544,5/24/2023 6:00,0.86,68.4
545,5/24/2023 7:00,1.63,69.3
546,5/24/2023 8:00,5.41,70.81
547,5/24/2023 9:00,4.83,71.89
548,5/24/2023 10:00,4.84,73.29
549,5/24/2023 11:00,1.63,76.21
550,5/24/2023 12:00,5.25,76.82
551,5/24/2023 13:00,7.27,76.68
552,5/24/2023 14:00,8.27,76.86
553,5/24/2023 15:00,8.3,76.89
554,5/24/2023 16:00,8.22,77.25
555,5/24/2023 17:00,8.41,75.38
556,5/24/2023 18:00,8.57,73.98
557,5/24/2023 19:00,8.7,72.72
558,5/24/2023 20:00,8.86,71.1
559,5/24/2023 21:00,9.05,69.4
560,5/24/2023 22:00,9.22,68.07
561,5/24/2023 23:00,9.32,66.74
562,5/25/2023 0:00,9.48,65.19
563,5/25/2023 1:00,9.62,64.18
564,5/25/2023 2:00,9.65,63.82
565,5/25/2023 3:00,9.69,63.43
566,5/25/2023 4:00,9.74,63.07
567,5/25/2023 5:00,9.71,63.36
568,5/25/2023 6:00,9.75,63.18
569,5/25/2023 7:00,9.64,64.26
570,5/25/2023 8:00,9.32,67.24
571,5/25/2023 9:00,8.9,71.1
572,5/25/2023 10:00,8.65,73.9
573,5/25/2023 11:00,8.44,76.82
574,5/25/2023 12:00,8.34,78.44
575,5/25/2023 13:00,8.33,78.87
576,5/25/2023 14:00,8.22,79.52
577,5/25/2023 15:00,8.31,78.98
578,5/25/2023 16:00,8.3,78.12
579,5/25/2023 17:00,8.5,76.53
580,5/25/2023 18:00,8.56,74.98
581,5/25/2023 19:00,8.69,73.83
582,5/25/2023 20:00,8.83,72.18
583,5/25/2023 21:00,8.97,70.92
584,5/25/2023 22:00,9.07,69.94
585,5/25/2023 23:00,9.11,69.15
586,5/26/2023 0:00,9.14,68.86
587,5/26/2023 1:00,9.12,69.12
588,5/26/2023 2:00,9.04,69.76
589,5/26/2023 3:00,9.04,69.87
590,5/26/2023 4:00,9.03,69.91
591,5/26/2023 5:00,9.05,69.76
592,5/26/2023 6:00,9.08,69.58
593,5/26/2023 7:00,9.09,69.55
594,5/26/2023 8:00,9.1,69.44
595,5/26/2023 9:00,9.11,69.69
596,5/26/2023 10:00,9.08,69.76
597,5/26/2023 11:00,9.09,70.02
598,5/26/2023 12:00,9.1,69.91
599,5/26/2023 13:00,9.08,70.52
600,5/26/2023 14:00,8.93,71.96
601,5/26/2023 15:00,8.89,72.14
602,5/26/2023 16:00,8.87,72.1
603,5/26/2023 17:00,8.88,71.89
604,5/26/2023 18:00,8.92,71.92
605,5/26/2023 19:00,9.06,70.52
606,5/26/2023 20:00,9.2,69.26
607,5/26/2023 21:00,9.28,68.29
608,5/26/2023 22:00,9.4,67.1
609,5/26/2023 23:00,9.54,66.09
610,5/27/2023 0:00,9.56,65.77
611,5/27/2023 1:00,9.59,65.3
612,5/27/2023 2:00,9.66,64.65
613,5/27/2023 3:00,9.8,63.25
614,5/27/2023 4:00,9.98,61.23
615,5/27/2023 5:00,10.19,59.76
616,5/27/2023 6:00,10.28,58.93
617,5/27/2023 7:00,10.24,59.76
618,5/27/2023 8:00,9.96,62.67
619,5/27/2023 9:00,9.61,65.66
620,5/27/2023 10:00,9.28,69.3
621,5/27/2023 11:00,8.81,73.83
622,5/27/2023 12:00,8.84,73.4
623,5/27/2023 13:00,8.77,74.55
624,5/27/2023 14:00,8.59,76.14
625,5/27/2023 15:00,8.44,79.74
626,5/27/2023 16:00,8.48,77.54
627,5/27/2023 17:00,8.64,74.95
628,5/27/2023 18:00,8.84,72.9
629,5/27/2023 19:00,9.02,71.1
630,5/27/2023 20:00,9.18,69.19
631,5/27/2023 21:00,9.41,66.74
632,5/27/2023 22:00,9.63,64.87
633,5/27/2023 23:00,9.8,63.14
634,5/28/2023 0:00,9.98,61.45
635,5/28/2023 1:00,10.16,59.58
636,5/28/2023 2:00,10.35,58.24
637,5/28/2023 3:00,10.5,56.88
638,5/28/2023 4:00,10.65,55.62
639,5/28/2023 5:00,10.8,54.61
640,5/28/2023 6:00,10.81,54.75
641,5/28/2023 7:00,10.58,56.77
642,5/28/2023 8:00,10.14,60.87
643,5/28/2023 9:00,9.7,64.62
644,5/28/2023 10:00,9.29,69.04
645,5/28/2023 11:00,8.77,74.26
646,5/28/2023 12:00,8.77,74.55
647,5/28/2023 13:00,8.71,75.24
648,5/28/2023 14:00,8.54,77.22
649,5/28/2023 15:00,8.43,78.33
650,5/28/2023 16:00,8.53,76.82
651,5/28/2023 17:00,8.49,76.28
652,5/28/2023 18:00,8.67,74.26
653,5/28/2023 19:00,8.8,72.18
654,5/28/2023 20:00,9.08,69.76
655,5/28/2023 21:00,9.32,67.21
656,5/28/2023 22:00,9.54,65.3
657,5/28/2023 23:00,9.7,63.61
658,5/29/2023 0:00,9.82,62.6
659,5/29/2023 1:00,9.89,62.02
660,5/29/2023 2:00,9.94,61.48
661,5/29/2023 3:00,9.97,61.3
662,5/29/2023 4:00,9.99,60.91
663,5/29/2023 5:00,10.02,60.69
664,5/29/2023 6:00,10.07,60.37
665,5/29/2023 7:00,9.94,61.95
666,5/29/2023 8:00,9.45,66.38
667,5/29/2023 9:00,9.03,70.74
668,5/29/2023 10:00,8.68,75.27
669,5/29/2023 11:00,8.29,80.67
670,5/29/2023 12:00,8.29,80.78
671,5/29/2023 13:00,8.17,82
672,5/29/2023 14:00,8.16,80.24
673,5/29/2023 15:00,8.21,79.92
674,5/29/2023 16:00,8.23,79.77
675,5/29/2023 17:00,8.23,79.34
676,5/29/2023 18:00,8.37,77.43
677,5/29/2023 19:00,8.52,75.38
678,5/29/2023 20:00,8.71,73.44
679,5/29/2023 21:00,8.84,72.1
680,5/29/2023 22:00,8.93,71.17
681,5/29/2023 23:00,9.06,69.94
682,5/30/2023 0:00,9.17,68.68
683,5/30/2023 1:00,9.23,67.96
684,5/30/2023 2:00,9.27,67.42
685,5/30/2023 3:00,9.32,66.85
686,5/30/2023 4:00,9.37,66.49
687,5/30/2023 5:00,9.46,65.55
688,5/30/2023 6:00,9.54,64.9
689,5/30/2023 7:00,9.43,66.27
690,5/30/2023 8:00,9.12,69.69
691,5/30/2023 9:00,8.8,73.65
692,5/30/2023 10:00,8.43,77.61
693,5/30/2023 11:00,8,81.86
694,5/30/2023 12:00,8.15,81.46
695,5/30/2023 13:00,8.11,82.54
696,5/30/2023 14:00,8.04,82.8
697,5/30/2023 15:00,7.93,83.66
698,5/30/2023 16:00,8.1,81.61
699,5/30/2023 17:00,8.22,79.02
700,5/30/2023 18:00,8.38,77.65
701,5/30/2023 19:00,8.52,75.34
702,5/30/2023 20:00,8.68,74.16
703,5/30/2023 21:00,8.76,72.93
704,5/30/2023 22:00,8.83,72.28
705,5/30/2023 23:00,8.91,71.64
706,5/31/2023 0:00,9,70.88
707,5/31/2023 1:00,9.08,69.8
708,5/31/2023 2:00,9.15,68.86
709,5/31/2023 3:00,9.23,68.14
710,5/31/2023 4:00,9.22,68.25
711,5/31/2023 5:00,9.22,68.14
712,5/31/2023 6:00,9.27,67.75
713,5/31/2023 7:00,9.2,68.79
714,5/31/2023 8:00,8.99,71.35
715,5/31/2023 9:00,8.59,75.7
716,5/31/2023 10:00,8.4,78.84
717,5/31/2023 11:00,8.33,79.2
718,5/31/2023 12:00,8.34,78.76
719,5/31/2023 13:00,8.27,80.82
720,5/31/2023 14:00,8.19,80.42
721,5/31/2023 15:00,8.37,79.09
722,5/31/2023 16:00,8.38,77.68
723,5/31/2023 17:00,8.46,77.04
724,5/31/2023 18:00,8.46,76.86
725,5/31/2023 19:00,8.57,75.31
726,5/31/2023 20:00,8.67,74.26
727,5/31/2023 21:00,8.72,73.4
728,5/31/2023 22:00,8.78,72.86
729,5/31/2023 23:00,8.83,72.43
730,6/1/2023 0:00,8.84,72.1
731,6/1/2023 1:00,8.87,71.71
732,6/1/2023 2:00,8.9,71.35
733,6/1/2023 3:00,8.94,70.88
734,6/1/2023 4:00,9.01,70.27
735,6/1/2023 5:00,9.05,69.66
736,6/1/2023 6:00,9.11,69.19
737,6/1/2023 7:00,9.03,70.38
738,6/1/2023 8:00,8.87,72.14
739,6/1/2023 9:00,8.64,75.34
740,6/1/2023 10:00,8.4,78.4
741,6/1/2023 11:00,8.12,82.72
742,6/1/2023 12:00,7.99,83.19
743,6/1/2023 13:00,7.72,85.03
