Date,Eosense,Vaisala,K30
2024-06-13T15:45:00Z,139.0476,113.6526,85.65637
2024-06-13T16:00:00Z,532.3298,417.5833,79.86391
2024-06-13T16:15:00Z,547.3062,407.4283,76.94373
2024-06-13T16:30:00Z,547.3135,386.125,88.2021
2024-06-13T16:45:00Z,577.8002,407.2842,76.92243
2024-06-13T17:00:00Z,623.0808,414.9059,92.05933
2024-06-13T17:15:00Z,653.0234,374.4692,76.3707
2024-06-13T17:30:00Z,698.3018,392.1988,93.19745
2024-06-13T17:45:00Z,698.7567,407.4724,76.81543
2024-06-13T18:00:00Z,744.3014,376.1678,76.59083
2024-06-13T18:15:00Z,728.8087,394.9726,76.60622
2024-06-13T18:30:00Z,728.8181,382.5338,76.51302
2024-06-13T18:45:00Z,728.8118,373.6284,76.62263
2024-06-13T19:00:00Z,759.4201,379.04,66.85773
2024-06-13T19:15:00Z,744.2447,407.2988,67.04565
2024-06-13T19:30:00Z,698.3505,396.8298,67.10912
2024-06-13T19:45:00Z,667.9263,371.2484,66.50293
2024-06-13T20:00:00Z,652.9312,372.5566,66.84219
2024-06-13T20:15:00Z,653.2091,373.1433,66.69511
2024-06-13T20:30:00Z,607.9583,407.1385,67.07284
2024-06-13T20:45:00Z,607.5611,381.5719,66.49216
2024-06-13T21:00:00Z,638.0818,401.437,66.82178
2024-06-13T21:15:00Z,638.2534,407.0754,66.97043
2024-06-13T21:30:00Z,623.1353,392.1901,66.74321
2024-06-13T21:45:00Z,607.7675,405.2532,66.74113
2024-06-13T22:00:00Z,592.5071,380.6783,66.64201
2024-06-13T22:15:00Z,577.4749,391.2659,66.60493
2024-06-13T22:30:00Z,562.3962,392.4718,66.72791
2024-06-13T22:45:00Z,562.7661,393.6974,66.75513
2024-06-13T23:00:00Z,562.5001,426.233,66.56596
2024-06-13T23:15:00Z,562.3633,414.0487,66.70888
2024-06-13T23:30:00Z,577.4287,401.8304,66.43863
2024-06-13T23:45:00Z,577.5134,425.7025,66.722
2024-06-14T00:00:00Z,622.8035,419.6316,66.50232
2024-06-14T00:15:00Z,698.4458,402.5911,66.60336
2024-06-14T00:30:00Z,728.8205,403.4366,66.73564
2024-06-14T00:45:00Z,744.4618,433.5979,67.00954
2024-06-14T01:00:00Z,728.5454,436.2333,66.73096
2024-06-14T01:15:00Z,728.5908,436.4297,66.70052
2024-06-14T01:30:00Z,728.5248,423.917,66.4324
2024-06-14T01:45:00Z,744.0473,411.9315,66.44021
2024-06-14T02:00:00Z,744.0765,444.5765,66.81068
2024-06-14T02:15:00Z,759.3644,439.3579,66.76597
2024-06-14T02:30:00Z,774.6167,435.1773,66.68806
2024-06-14T02:45:00Z,774.6724,450.2177,66.70864
2024-06-14T03:00:00Z,789.6807,477.546,66.70712
2024-06-14T03:15:00Z,834.5552,477.4227,66.69951
2024-06-14T03:30:00Z,834.9613,489.1239,67.01123
2024-06-14T03:45:00Z,850.197,487.8592,66.57888
2024-06-14T04:00:00Z,865.0212,475.5819,66.43957
2024-06-14T04:15:00Z,865.254,463.4519,66.42168
2024-06-14T04:30:00Z,880.4684,487.6328,66.69904
2024-06-14T04:45:00Z,895.3909,453.6168,66.41798
2024-06-14T05:00:00Z,895.338,487.4421,66.55577
2024-06-14T05:15:00Z,910.6669,487.4517,66.71391
2024-06-14T05:30:00Z,925.9811,482.9678,66.67946
2024-06-14T05:45:00Z,940.7792,478.2073,66.71635
2024-06-14T06:00:00Z,955.7277,473.6309,66.6007
2024-06-14T06:15:00Z,970.877,499.5286,67.23249
2024-06-14T06:30:00Z,986.6017,473.9483,66.47572
2024-06-14T06:45:00Z,1001.513,510.144,69.48903
2024-06-14T07:00:00Z,1016.558,493.3044,66.66169
2024-06-14T07:15:00Z,1031.542,494.9429,77.51184
2024-06-14T07:30:00Z,1047.244,476.9869,66.7132
2024-06-14T07:45:00Z,1061.726,512.3905,80.54454
2024-06-14T08:00:00Z,1077.323,499.6305,66.88289
2024-06-14T08:15:00Z,1107.306,512.7953,82.61302
2024-06-14T08:30:00Z,1122.755,482.9587,66.87572
2024-06-14T08:45:00Z,1167.773,488.1113,81.67912
2024-06-14T09:00:00Z,1183.022,496.4463,76.52004
2024-06-14T09:15:00Z,1183.312,485.7374,76.52303
2024-06-14T09:30:00Z,1198.419,487.3503,76.55854
2024-06-14T09:45:00Z,1213.2,491.0475,76.32227
2024-06-14T10:00:00Z,1213.443,510.2941,76.8404
2024-06-14T10:15:00Z,1228.898,500.3083,76.86628
2024-06-14T10:30:00Z,1244.122,484.8805,76.2976
2024-06-14T10:45:00Z,1259.123,510.3801,76.88184
2024-06-14T11:00:00Z,1258.752,484.2552,76.469
2024-06-14T11:15:00Z,1304.137,518.5863,76.61813
2024-06-14T11:30:00Z,1349.985,530.9394,76.48062
2024-06-14T11:45:00Z,1350.023,501.6985,76.64857
2024-06-14T12:00:00Z,1364.815,504.701,76.3115
2024-06-14T12:15:00Z,1380.152,514.395,76.67915
2024-06-14T12:30:00Z,1380.086,506.5575,76.62164
2024-06-14T12:45:00Z,1379.715,529.066,76.37128
2024-06-14T13:00:00Z,1394.997,549.9905,76.63695
2024-06-14T13:15:00Z,1410.341,562.1378,76.88206
2024-06-14T13:30:00Z,1425.603,572.407,76.91395
2024-06-14T13:45:00Z,1409.979,566.0805,76.39491
2024-06-14T14:00:00Z,1410.248,548.034,76.66458
2024-06-14T14:15:00Z,1455.58,561.9207,76.79201
2024-06-14T14:30:00Z,1486.216,562.0303,86.62289
2024-06-14T14:45:00Z,1485.806,570.7623,86.42693
2024-06-14T15:00:00Z,1516.071,581.0164,86.29105
2024-06-14T15:15:00Z,1515.928,571.0425,86.61604
2024-06-14T15:30:00Z,1516.348,561.9905,86.72577
2024-06-14T15:45:00Z,1531.32,560.1843,86.36484
2024-06-14T16:00:00Z,1531.457,530.8164,86.45461
2024-06-14T16:15:00Z,1531.622,541.8002,86.40399
2024-06-14T16:30:00Z,1531.232,580.4141,86.47124
2024-06-14T16:45:00Z,1531.437,582.9505,86.73338
2024-06-14T17:00:00Z,1531.052,570.1563,86.40208
2024-06-14T17:15:00Z,1531.268,547.3588,86.43971
2024-06-14T17:30:00Z,1546.579,561.2252,86.73092
2024-06-14T17:45:00Z,1546.319,527.0143,86.13641
2024-06-14T18:00:00Z,1576.801,548.6089,86.48643
2024-06-14T18:15:00Z,1591.886,517.126,86.40894
2024-06-14T18:30:00Z,1607.331,506.1648,86.26636
2024-06-14T18:45:00Z,1607.167,539.5814,96.32126
2024-06-14T19:00:00Z,1622.027,515.3066,95.99462
2024-06-14T19:15:00Z,1622.26,541.618,96.47484
2024-06-14T19:30:00Z,1637.01,538.0128,96.48746
2024-06-14T19:45:00Z,1637.112,517.2509,95.94254
2024-06-14T20:00:00Z,1652.441,520.5515,96.21225
2024-06-14T20:15:00Z,1652.688,530.4956,96.16
2024-06-14T20:30:00Z,1652.469,509.2931,96.53206
2024-06-14T20:45:00Z,1667.163,528.1802,96.26186
2024-06-14T21:00:00Z,1682.24,504.4094,96.20457
2024-06-14T21:15:00Z,1682.705,505.3578,95.94713
2024-06-14T21:30:00Z,1697.745,505.4208,102.5564
2024-06-14T21:45:00Z,1697.457,518.7065,96.26979
2024-06-14T22:00:00Z,1697.898,518.2299,107.5222
2024-06-14T22:15:00Z,1713.067,525.2808,96.17422
2024-06-14T22:30:00Z,1713.407,530.9669,111.3181
2024-06-14T22:45:00Z,1713.269,495.7162,96.21484
2024-06-14T23:00:00Z,1742.994,525.0512,122.138
2024-06-14T23:15:00Z,1773.705,495.5182,105.7696
2024-06-14T23:30:00Z,1788.712,519.7996,106.3018
2024-06-14T23:45:00Z,1803.973,485.5519,106.0164
2024-06-15T00:00:00Z,1803.799,498.1952,106.0008
2024-06-15T00:15:00Z,1788.746,510.2297,106.2757
2024-06-15T00:30:00Z,1803.846,474.598,105.7705
2024-06-15T00:45:00Z,1788.356,496.5354,106.0813
2024-06-15T01:00:00Z,1773.813,499.9708,106.3004
2024-06-15T01:15:00Z,1773.46,483.8102,105.8387
2024-06-15T01:30:00Z,1773.855,499.9741,106.3312
2024-06-15T01:45:00Z,1758.252,498.2401,105.9429
2024-06-15T02:00:00Z,1758.42,498.1234,105.8838
2024-06-15T02:15:00Z,1743.639,475.3368,105.9689
2024-06-15T02:30:00Z,1743.116,508.1007,106.0755
2024-06-15T02:45:00Z,1743.41,486.5126,105.9944
2024-06-15T03:00:00Z,1758.229,496.6138,105.9682
2024-06-15T03:15:00Z,1758.611,520.0117,106.0844
2024-06-15T03:30:00Z,1758.502,520.2941,106.253
2024-06-15T03:45:00Z,1758.336,508.4349,105.9712
2024-06-15T04:00:00Z,1743.46,507.0868,105.7208
2024-06-15T04:15:00Z,1743.725,501.8743,106.0037
2024-06-15T04:30:00Z,1743.255,524.5657,105.7485
2024-06-15T04:45:00Z,1743.2,494.2737,105.6892
2024-06-15T05:00:00Z,1743.645,520.6141,115.9367
2024-06-15T05:15:00Z,1743.601,485.8391,115.7723
2024-06-15T05:30:00Z,1743.265,494.2751,115.5065
2024-06-15T05:45:00Z,1743.121,519.1307,116.0567
2024-06-15T06:00:00Z,1743.583,520.6349,115.9269
2024-06-15T06:15:00Z,1743.195,496.6781,115.9965
2024-06-15T06:30:00Z,1758.404,494.3687,115.4991
2024-06-15T06:45:00Z,1743.678,487.4442,115.5228
2024-06-15T07:00:00Z,1743.75,485.7644,115.8371
2024-06-15T07:15:00Z,1743.401,484.2783,115.677
2024-06-15T07:30:00Z,1758.313,504.2415,115.5472
2024-06-15T07:45:00Z,1758.466,508.83,116.0281
2024-06-15T08:00:00Z,1758.309,484.3246,115.7191
2024-06-15T08:15:00Z,1758.383,492.6004,115.8503
2024-06-15T08:30:00Z,1758.782,490.2298,116.0135
2024-06-15T08:45:00Z,1788.462,498.9919,116.0718
2024-06-15T09:00:00Z,1804.054,499.3435,115.882
2024-06-15T09:15:00Z,1804.001,475.8272,115.8264
2024-06-15T09:30:00Z,1818.573,498.9462,116.0414
2024-06-15T09:45:00Z,1818.624,463.9221,115.7786
2024-06-15T10:00:00Z,1818.786,482.9111,115.9244
2024-06-15T10:15:00Z,1834.075,488.5869,116.0988
2024-06-15T10:30:00Z,1834.602,464.9897,115.9281
2024-06-15T10:45:00Z,1834.073,498.5202,115.8377
2024-06-15T11:00:00Z,1834.448,490.0155,116.0936
2024-06-15T11:15:00Z,1834.496,465.1757,115.8402
2024-06-15T11:30:00Z,1849.438,510.6564,116.1702
2024-06-15T11:45:00Z,1864.201,474.0013,115.6253
2024-06-15T12:00:00Z,1864.715,500.6418,116.0719
2024-06-15T12:15:00Z,1879.369,499.7456,116.3058
2024-06-15T12:30:00Z,1894.513,486.9206,115.8853
2024-06-15T12:45:00Z,1894.61,479.4492,116.3834
2024-06-15T13:00:00Z,1895.004,475.8322,116.1009
2024-06-15T13:15:00Z,1909.996,486.6968,126.4013
2024-06-15T13:30:00Z,1909.953,478.7053,115.6763
2024-06-15T13:45:00Z,1909.948,489.9447,128.953
2024-06-15T14:00:00Z,1925.124,500.463,115.9194
2024-06-15T14:15:00Z,1924.905,504.9942,131.6455
2024-06-15T14:30:00Z,1939.692,499.6841,115.8611
2024-06-15T14:45:00Z,1939.917,485.1932,115.6882
2024-06-15T15:00:00Z,1955.596,500.8152,116.1933
2024-06-15T15:15:00Z,1970.683,476.2,116.134
2024-06-15T15:30:00Z,1970.617,488.0632,116.1763
2024-06-15T15:45:00Z,1970.142,487.4333,116.0438
2024-06-15T16:00:00Z,1985.317,509.4432,115.9259
2024-06-15T16:15:00Z,1985.102,474.5111,116.0008
2024-06-15T16:30:00Z,2000.774,500.567,116.0121
2024-06-15T16:45:00Z,2000.302,496.2153,115.7264
2024-06-15T17:00:00Z,2015.693,476.0597,115.9374
2024-06-15T17:15:00Z,2030.57,499.0971,115.9146
2024-06-15T17:30:00Z,2046.112,475.8831,115.6394
2024-06-15T17:45:00Z,2076.082,487.0432,116.1581
2024-06-15T18:00:00Z,2091.716,486.7002,115.8416
2024-06-15T18:15:00Z,2106.19,504.4338,115.8566
2024-06-15T18:30:00Z,2106.284,508.6557,115.8509
2024-06-15T18:45:00Z,2121.722,508.9805,115.8514
2024-06-15T19:00:00Z,2136.712,485.8225,125.8671
2024-06-15T19:15:00Z,2136.752,484.3221,125.4483
2024-06-15T19:30:00Z,2136.913,486.8708,125.4024
2024-06-15T19:45:00Z,2167.261,499.5497,125.7238
2024-06-15T20:00:00Z,2181.725,475.5,125.682
2024-06-15T20:15:00Z,2182.033,499.2345,125.6857
2024-06-15T20:30:00Z,2197.164,474.4223,125.4738
2024-06-15T20:45:00Z,2212.677,511.1447,125.9331
2024-06-15T21:00:00Z,2227.398,474.7573,125.3714
2024-06-15T21:15:00Z,2242.422,481.6726,125.9153
2024-06-15T21:30:00Z,2257.889,509.305,125.6576
2024-06-15T21:45:00Z,2272.59,484.6466,125.5729
2024-06-15T22:00:00Z,2288.216,511.1563,125.9589
2024-06-15T22:15:00Z,2302.795,494.6422,135.2037
2024-06-15T22:30:00Z,2318.646,521.1316,135.5279
2024-06-15T22:45:00Z,2333.289,485.331,135.4736
2024-06-15T23:00:00Z,2348.899,521.0256,135.5221
2024-06-15T23:15:00Z,2363.453,494.8223,135.203
2024-06-15T23:30:00Z,2379.243,521.1518,135.6287
2024-06-15T23:45:00Z,2378.796,529.1664,135.7516
2024-06-16T00:00:00Z,2379.162,508.1926,135.196
2024-06-16T00:15:00Z,2363.471,530.4129,135.7215
2024-06-16T00:30:00Z,2318.311,504.7928,135.1522
2024-06-16T00:45:00Z,2303.368,534.9427,135.5285
2024-06-16T01:00:00Z,2303.412,523.9047,135.5004
2024-06-16T01:15:00Z,2272.797,504.9793,135.1428
2024-06-16T01:30:00Z,2257.855,530.7994,135.7586
2024-06-16T01:45:00Z,2257.732,504.3853,135.2062
2024-06-16T02:00:00Z,2243.01,515.7364,135.1905
2024-06-16T02:15:00Z,2227.838,516.7709,135.5018
2024-06-16T02:30:00Z,2227.861,530.9246,135.7023
2024-06-16T02:45:00Z,2227.728,518.1119,135.1432
2024-06-16T03:00:00Z,2212.593,539.1087,135.9186
2024-06-16T03:15:00Z,2212.463,508.0879,135.1687
2024-06-16T03:30:00Z,2197.69,530.7755,136.1391
2024-06-16T03:45:00Z,2197.442,539.7785,135.4334
2024-06-16T04:00:00Z,2197.822,527.903,146.0427
2024-06-16T04:15:00Z,2181.641,539.7446,135.4138
2024-06-16T04:30:00Z,2181.77,554.2523,148.2755
2024-06-16T04:45:00Z,2182.211,541.1586,135.7269
2024-06-16T05:00:00Z,2166.921,549.4303,150.4016
2024-06-16T05:15:00Z,2167.463,551.3809,135.6863
2024-06-16T05:30:00Z,2166.935,549.9758,149.3246
2024-06-16T05:45:00Z,2152.066,527.7662,135.1683
2024-06-16T06:00:00Z,2151.897,529.3561,135.6373
2024-06-16T06:15:00Z,2151.701,549.4579,135.4209
2024-06-16T06:30:00Z,2152.118,548.2084,135.4411
2024-06-16T06:45:00Z,2137.112,551.6769,135.7314
2024-06-16T07:00:00Z,2152.148,546.9759,135.5298
2024-06-16T07:15:00Z,2136.714,527.0179,135.1659
2024-06-16T07:30:00Z,2136.722,544.8791,135.4311
2024-06-16T07:45:00Z,2137.119,545.6522,135.6944
2024-06-16T08:00:00Z,2137.206,527.1163,135.5111
2024-06-16T08:15:00Z,2137.136,547.7268,135.7453
2024-06-16T08:30:00Z,2136.998,541.283,135.589
2024-06-16T08:45:00Z,2137.043,516.8962,135.4787
2024-06-16T09:00:00Z,2136.994,527.6613,135.501
2024-06-16T09:15:00Z,2151.76,550.3815,135.6834
2024-06-16T09:30:00Z,2136.674,519.3352,135.4048
2024-06-16T09:45:00Z,2151.973,515.3362,135.3444
2024-06-16T10:00:00Z,2151.932,539.7797,135.4581
2024-06-16T10:15:00Z,2151.921,514.5624,135.1977
2024-06-16T10:30:00Z,2151.999,504.6863,135.344
2024-06-16T10:45:00Z,2166.646,520.2144,135.7635
2024-06-16T11:00:00Z,2152.134,496.6096,135.492
2024-06-16T11:15:00Z,2167.125,519.2589,135.4792
2024-06-16T11:30:00Z,2166.874,510.7274,135.7834
2024-06-16T11:45:00Z,2182.17,487.9973,135.5045
2024-06-16T12:00:00Z,2182.067,484.7712,135.222
2024-06-16T12:15:00Z,2197.531,509.8857,135.4921
2024-06-16T12:30:00Z,2197.299,484.9363,135.198
2024-06-16T12:45:00Z,2212.555,503.6609,135.4767
2024-06-16T13:00:00Z,2227.591,502.8869,135.2436
2024-06-16T13:15:00Z,2242.674,520.5463,135.782
2024-06-16T13:30:00Z,2242.632,516.5358,135.6187
2024-06-16T13:45:00Z,2257.812,501.9703,135.5112
2024-06-16T14:00:00Z,2257.988,485.8479,135.2596
2024-06-16T14:15:00Z,2273.31,497.3517,135.5743
2024-06-16T14:30:00Z,2272.762,501.4814,135.4814
2024-06-16T14:45:00Z,2272.791,485.0637,135.2486
2024-06-16T15:00:00Z,2303.089,495.1695,135.2543
2024-06-16T15:15:00Z,2318.821,521.6869,135.7846
2024-06-16T15:30:00Z,2334.003,504.1081,135.5619
2024-06-16T15:45:00Z,2348.922,509.9147,135.6161
2024-06-16T16:00:00Z,2348.825,509.4741,135.5201
2024-06-16T16:15:00Z,2348.716,487.2243,135.763
2024-06-16T16:30:00Z,2363.613,485.8868,135.5329
2024-06-16T16:45:00Z,2378.851,474.4545,135.2821
2024-06-16T17:00:00Z,2379.19,476.1333,135.4861
2024-06-16T17:15:00Z,2394.273,476.9937,135.5595
2024-06-16T17:30:00Z,2393.93,476.6746,135.2533
2024-06-16T17:45:00Z,2394.255,490.7725,135.8517
2024-06-16T18:00:00Z,2409.07,490.5671,135.8486
2024-06-16T18:15:00Z,2424.307,474.1979,136.0564
2024-06-16T18:30:00Z,2440.162,465.413,135.2578
2024-06-16T18:45:00Z,2454.686,500.636,139.9873
2024-06-16T19:00:00Z,2469.531,498.3833,135.2957
2024-06-16T19:15:00Z,2485.122,494.1573,147.2928
2024-06-16T19:30:00Z,2499.902,475.1126,135.2496
2024-06-16T19:45:00Z,2514.975,491.1747,150.5094
2024-06-16T20:00:00Z,2514.85,465.058,135.4321
2024-06-16T20:15:00Z,2530.495,505.6164,151.868
2024-06-16T20:30:00Z,2545.462,474.7691,135.2261
2024-06-16T20:45:00Z,2545.285,489.1492,135.4191
2024-06-16T21:00:00Z,2560.59,489.1207,135.5506
2024-06-16T21:15:00Z,2575.528,499.4202,135.4943
2024-06-16T21:30:00Z,2575.183,489.0181,135.7806
2024-06-16T21:45:00Z,2590.965,465.6175,135.542
2024-06-16T22:00:00Z,2605.922,481.1885,135.7222
2024-06-16T22:15:00Z,2621.102,484.721,145.1066
2024-06-16T22:30:00Z,2636.181,464.2617,145.0383
2024-06-16T22:45:00Z,2636.008,486.1936,145.3144
2024-06-16T23:00:00Z,2651.639,469.2383,145.3149
2024-06-16T23:15:00Z,2665.776,488.393,145.3145
2024-06-16T23:30:00Z,2681.987,497.9687,145.6143
2024-06-16T23:45:00Z,2681.485,482.9693,145.047
2024-06-17T00:00:00Z,2696.846,476.1308,145.1493
2024-06-17T00:15:00Z,2696.732,496.3314,145.5378
2024-06-17T00:30:00Z,2696.863,497.8597,145.1001
2024-06-17T00:45:00Z,2712.104,475.9839,145.3741
2024-06-17T01:00:00Z,2711.796,498.8741,145.2915
2024-06-17T01:15:00Z,2727.221,499.5909,145.2155
2024-06-17T01:30:00Z,2742.439,476.1324,145.3236
2024-06-17T01:45:00Z,2726.9,495.7218,145.2795
2024-06-17T02:00:00Z,2742.506,501.1452,145.4353
2024-06-17T02:15:00Z,2742.086,474.276,145.0162
2024-06-17T02:30:00Z,2727.137,499.4152,145.5841
2024-06-17T02:45:00Z,2696.747,477.4779,144.9925
2024-06-17T03:00:00Z,2666.685,476.2637,145.2421
2024-06-17T03:15:00Z,2636.483,500.9912,145.5954
2024-06-17T03:30:00Z,2620.782,475.7642,145.0045
2024-06-17T03:45:00Z,2606.025,477.3788,145.3114
2024-06-17T04:00:00Z,2591.052,511.4875,145.5908
2024-06-17T04:15:00Z,2575.414,474.7654,145.0111
2024-06-17T04:30:00Z,2560.931,507.5844,145.534
2024-06-17T04:45:00Z,2545.475,487.9006,144.9865
2024-06-17T05:00:00Z,2530.216,509.7469,145.2718
2024-06-17T05:15:00Z,2529.989,486.1521,145.2975
2024-06-17T05:30:00Z,2500.032,509.6847,145.1467
2024-06-17T05:45:00Z,2499.998,509.595,145.282
2024-06-17T06:00:00Z,2484.736,484.8269,145.1126
2024-06-17T06:15:00Z,2470.14,511.1508,145.3224
2024-06-17T06:30:00Z,2470.014,487.1304,145.2836
2024-06-17T06:45:00Z,2469.708,486.2328,145.2864
2024-06-17T07:00:00Z,2454.457,516.0774,145.2689
2024-06-17T07:15:00Z,2454.711,519.8701,145.2645
2024-06-17T07:30:00Z,2454.577,507.5691,145.3184
2024-06-17T07:45:00Z,2439.431,499.3077,145.2228
2024-06-17T08:00:00Z,2439.799,520.1219,145.1544
2024-06-17T08:15:00Z,2424.369,505.6437,145.3495
